menu_id,eatery_id,item_name,price
773,254,Reality Meal,19.86
774,1365,Provide Meal,18.97
775,2626,Now Meal,27.74
776,1729,Pm Meal,24.49
777,1070,Imagine Meal,6.96
778,1970,Attention Meal,26.91
779,1809,Its Meal,24.27
780,801,Republican Meal,28.25
781,2194,Local Meal,15.66
782,117,Have Meal,6.50
783,1285,Fast Meal,8.78
784,2068,Health Meal,13.77
785,2035,Great Meal,13.27
786,2893,Talk Meal,13.80
787,1292,Age Meal,10.53
788,2,Which Meal,15.47
789,401,Blood Meal,15.18
790,462,Back Meal,22.08
791,2325,Late Meal,22.57
792,1487,Clear Meal,7.35
793,1668,House Meal,14.00
794,2378,Program Meal,18.12
795,953,Beautiful Meal,22.72
796,531,Positive Meal,21.34
797,2108,Produce Meal,25.63
798,673,East Meal,17.39
799,1876,Young Meal,11.25
800,1834,As Meal,6.17
801,1195,Tend Meal,24.12
802,1174,Field Meal,7.03
803,645,Fill Meal,19.27
804,921,Staff Meal,17.22
805,976,Identify Meal,12.68
806,743,Until Meal,23.35
807,1266,Result Meal,25.42
808,1297,Lead Meal,15.23
809,788,Its Meal,18.48
810,2578,Thousand Meal,26.10
811,2466,Thus Meal,8.22
812,241,Today Meal,15.89
813,1501,Article Meal,11.70
814,868,Important Meal,22.00
815,712,Food Meal,25.66
816,2753,Myself Meal,15.93
817,43,Production Meal,6.63
818,2861,Little Meal,29.85
819,2290,Physical Meal,23.49
820,1458,Billion Meal,23.77
821,1533,Support Meal,24.84
822,940,Since Meal,21.22
823,1773,Two Meal,11.24
824,2105,Manager Meal,13.28
825,419,Way Meal,12.18
826,245,Keep Meal,29.34
827,1645,Already Meal,15.87
828,269,Since Meal,12.38
829,1675,Sure Meal,21.02
830,2640,With Meal,20.24
831,2081,Company Meal,15.85
832,937,Himself Meal,29.09
833,903,Describe Meal,10.60
834,2207,Church Meal,16.89
835,1899,Face Meal,28.54
836,2512,Pull Meal,5.64
837,1118,Officer Meal,18.74
838,2223,My Meal,6.31
839,1307,Behind Meal,21.20
840,1355,Kitchen Meal,5.67
841,389,Investment Meal,15.81
842,2917,Son Meal,25.44
843,2492,Station Meal,7.60
844,2739,Power Meal,22.15
845,2670,Beautiful Meal,14.24
846,351,Your Meal,24.97
847,155,Congress Meal,25.92
848,1216,Back Meal,28.00
849,1845,Wrong Meal,8.06
850,2360,Seat Meal,25.50
851,1736,Week Meal,29.69
852,2351,Clear Meal,26.71
853,2031,Enter Meal,17.53
854,54,Democratic Meal,21.80
855,2174,Building Meal,12.98
856,505,Write Meal,17.55
857,1950,Stop Meal,10.92
858,765,Fly Meal,9.03
859,1307,Reach Meal,13.67
860,565,Require Meal,8.58
861,844,Various Meal,10.58
862,1623,Drop Meal,13.44
863,2893,Memory Meal,22.13
864,1336,Brother Meal,16.93
865,1979,Partner Meal,24.28
866,955,Sign Meal,22.11
867,1407,Herself Meal,16.40
868,1939,Decide Meal,21.80
869,2177,Check Meal,14.56
870,1410,Learn Meal,6.34
871,1006,Prepare Meal,11.45
872,2541,Record Meal,27.59
873,543,Computer Meal,15.26
874,1129,National Meal,17.10
875,2824,Support Meal,26.44
876,2022,Risk Meal,5.39
877,426,Building Meal,10.39
878,206,Cause Meal,16.05
879,584,Senior Meal,11.48
880,1956,Political Meal,26.90
881,2551,About Meal,5.69
882,66,Drop Meal,9.16
883,2484,Near Meal,7.04
884,439,Surface Meal,24.93
885,2482,Especially Meal,22.38
886,1774,Network Meal,21.43
887,1430,Financial Meal,29.75
888,374,Teach Meal,10.86
889,196,Economy Meal,18.66
890,555,And Meal,19.71
891,2458,Responsibility Meal,20.74
892,2831,Card Meal,29.22
893,94,Reach Meal,7.07
894,757,Provide Meal,8.84
895,2013,Bad Meal,23.94
896,1148,Collection Meal,22.88
897,860,Threat Meal,5.03
898,702,Edge Meal,27.81
899,972,Control Meal,20.30
900,1694,Last Meal,29.57
901,497,Above Meal,28.36
902,763,Itself Meal,16.52
903,2667,Red Meal,6.49
904,2901,Protect Meal,6.34
905,2231,Campaign Meal,16.31
906,1438,Type Meal,7.87
907,596,Guess Meal,13.10
908,2923,Continue Meal,26.54
909,151,Game Meal,17.24
910,2987,Fear Meal,29.75
911,337,Meet Meal,18.73
912,137,Mind Meal,12.88
913,2873,Commercial Meal,18.39
914,494,Must Meal,12.14
915,783,Myself Meal,18.53
916,2295,Goal Meal,21.35
917,1915,Beat Meal,5.19
918,1262,Difficult Meal,10.16
919,2177,Song Meal,25.70
920,2606,Fear Meal,16.86
921,2827,Good Meal,26.73
922,1040,West Meal,14.46
923,746,Time Meal,27.21
924,2259,Create Meal,17.13
925,2555,Beautiful Meal,6.04
926,1962,Individual Meal,9.26
927,2656,Allow Meal,23.96
928,1300,Herself Meal,12.07
929,718,Add Meal,29.09
930,1622,Actually Meal,24.84
931,896,Tree Meal,24.36
932,2888,Check Meal,23.20
933,17,No Meal,28.62
934,1655,Cause Meal,12.88
935,745,Admit Meal,17.43
936,1876,Contain Meal,26.54
937,1952,Ago Meal,22.22
938,2279,Table Meal,21.73
939,1376,Want Meal,9.03
940,151,His Meal,12.82
941,2646,Think Meal,25.25
942,2584,Matter Meal,5.11
943,950,Study Meal,17.28
944,2834,Serious Meal,26.43
945,587,Next Meal,26.83
946,2025,Discussion Meal,21.38
947,2479,Never Meal,17.68
948,216,Majority Meal,18.03
949,1390,Some Meal,7.69
950,2910,Imagine Meal,5.90
951,1502,Role Meal,11.36
952,1276,Particularly Meal,20.73
953,1541,We Meal,24.73
954,1003,Somebody Meal,16.03
955,2840,Cell Meal,11.04
956,417,Democratic Meal,12.66
957,1506,Skin Meal,25.38
958,1535,Technology Meal,7.76
959,2143,Approach Meal,18.08
960,1119,Ten Meal,21.28
961,1042,Me Meal,22.72
962,1784,Response Meal,6.74
963,2683,Few Meal,9.57
964,2689,Teach Meal,29.67
965,1263,Office Meal,8.85
966,596,Respond Meal,5.17
967,1892,Traditional Meal,17.83
968,1544,Whatever Meal,10.80
969,1572,Serious Meal,8.76
970,2002,Parent Meal,29.84
971,2244,Development Meal,20.33
972,1893,Decade Meal,24.29
973,29,Decade Meal,24.15
974,423,Open Meal,8.11
975,1912,Realize Meal,12.00
976,2115,Indeed Meal,15.88
977,123,Why Meal,11.24
978,2514,Already Meal,19.91
979,910,Interesting Meal,13.97
980,901,East Meal,15.30
981,2880,But Meal,10.60
982,2049,Foreign Meal,11.97
983,1125,Increase Meal,25.39
984,1338,Throughout Meal,6.17
985,2359,Note Meal,7.94
986,699,Open Meal,25.13
987,2694,Small Meal,7.66
988,2777,List Meal,5.53
989,811,Finally Meal,10.94
990,2483,Industry Meal,12.13
991,2184,Why Meal,14.56
992,2374,Thousand Meal,7.37
993,648,Response Meal,16.24
994,1038,Serve Meal,5.20
995,2867,Speak Meal,20.74
996,643,Develop Meal,16.90
997,2538,Everyone Meal,9.28
998,1672,Dinner Meal,27.67
999,2157,Hotel Meal,29.20
1000,1884,Trip Meal,22.66
1001,215,Within Meal,9.72
1002,2685,His Meal,11.31
1003,2857,Throughout Meal,16.52
1004,2295,Fire Meal,24.20
1005,139,Possible Meal,20.18
1006,134,Stock Meal,18.31
1007,2856,Appear Meal,16.29
1008,276,Although Meal,14.25
1009,315,Yard Meal,23.04
1010,1978,Challenge Meal,8.12
1011,1538,Agency Meal,15.31
1012,359,White Meal,12.15
1013,2690,Discuss Meal,7.98
1014,1903,Word Meal,21.04
1015,622,Cell Meal,14.55
1016,2566,Town Meal,5.16
1017,1094,Many Meal,14.33
1018,784,Couple Meal,20.14
1019,2680,Offer Meal,12.23
1020,1343,Whole Meal,24.89
1021,1238,Now Meal,11.44
1022,23,Must Meal,11.80
1023,2268,Better Meal,28.91
1024,2365,Claim Meal,19.74
1025,910,Play Meal,24.70
1026,2094,Evidence Meal,23.42
1027,1927,Establish Meal,23.79
1028,1613,Information Meal,26.26
1029,659,Plan Meal,9.49
1030,1909,Clear Meal,9.13
1031,2244,Would Meal,19.27
1032,2563,Page Meal,5.54
1033,2824,Point Meal,14.55
1034,516,Foreign Meal,15.42
1035,1010,Method Meal,9.59
1036,1305,Phone Meal,19.86
1037,1977,Develop Meal,17.30
1038,2143,Manage Meal,13.37
1039,405,Happen Meal,5.05
1040,1351,Feeling Meal,16.08
1041,2493,Budget Meal,21.54
1042,2959,Her Meal,12.30
1043,1746,Pull Meal,24.75
1044,2047,Many Meal,7.84
1045,38,By Meal,18.16
1046,621,Democrat Meal,24.22
1047,2865,Wait Meal,20.12
1048,1193,Authority Meal,20.35
1049,301,Onto Meal,12.33
1050,1464,Beautiful Meal,21.70
1051,503,Goal Meal,5.26
1052,880,Wait Meal,6.10
1053,1149,Product Meal,17.40
1054,601,Our Meal,28.34
1055,2043,Language Meal,16.46
1056,129,Laugh Meal,24.49
1057,2752,Feeling Meal,28.49
1058,1827,Mean Meal,11.34
1059,553,Firm Meal,15.43
1060,569,Man Meal,7.78
1061,2690,Same Meal,9.28
1062,1982,Heart Meal,27.70
1063,2889,Deep Meal,6.83
1064,1491,Air Meal,28.30
1065,154,Cost Meal,8.72
1066,2190,Friend Meal,10.67
1067,825,Happen Meal,21.36
1068,2034,Music Meal,21.42
1069,1259,Teacher Meal,12.56
1070,998,Defense Meal,17.41
1071,2014,Say Meal,11.46
1072,964,Information Meal,20.30
1073,2617,Cut Meal,6.98
1074,807,War Meal,20.85
1075,1909,Little Meal,8.88
1076,2793,Certainly Meal,28.31
1077,636,Well Meal,22.78
1078,748,Clear Meal,25.92
1079,9,Reach Meal,12.38
1080,2843,Film Meal,9.71
1081,1850,Product Meal,18.98
1082,186,Seat Meal,13.38
1083,2795,Foreign Meal,24.00
1084,1044,Cold Meal,26.99
1085,1366,Ok Meal,20.99
1086,2889,Soon Meal,10.56
1087,1919,Foreign Meal,16.95
1088,189,Huge Meal,21.73
1089,916,Box Meal,29.17
1090,1414,Scene Meal,15.83
1091,1915,Control Meal,18.76
1092,1823,Believe Meal,18.48
1093,2726,Stop Meal,21.23
1094,1368,Military Meal,29.54
1095,1855,Foot Meal,26.23
1096,1690,Fire Meal,14.51
1097,1355,At Meal,13.08
1098,1736,Not Meal,14.28
1099,1858,Student Meal,6.48
1100,205,Remember Meal,26.55
1101,1247,Pretty Meal,11.60
1102,2754,Range Meal,25.13
1103,580,Might Meal,25.90
1104,34,Itself Meal,17.71
1105,2307,Party Meal,25.52
1106,166,Type Meal,29.07
1107,1676,Cut Meal,18.99
1108,2851,Store Meal,7.92
1109,196,People Meal,10.87
1110,92,South Meal,14.54
1111,1268,Final Meal,12.93
1112,36,Eat Meal,21.72
1113,732,Choice Meal,17.80
1114,1338,Hear Meal,8.14
1115,2612,Guess Meal,10.86
1116,928,School Meal,30.00
1117,1876,Compare Meal,5.77
1118,697,Student Meal,24.51
1119,1055,Fall Meal,19.64
1120,1472,Look Meal,5.99
1121,2862,Sense Meal,12.06
1122,157,Approach Meal,15.95
1123,2077,Home Meal,19.78
1124,2445,Much Meal,12.21
1125,1184,Room Meal,27.24
1126,1460,Rate Meal,27.15
1127,1171,Occur Meal,10.56
1128,2597,Instead Meal,25.89
1129,2086,Bill Meal,12.55
1130,593,Player Meal,11.23
1131,2055,Maintain Meal,10.17
1132,2885,Course Meal,15.52
1133,982,Right Meal,5.33
1134,2267,Attorney Meal,6.99
1135,426,Prevent Meal,18.19
1136,118,Dog Meal,18.42
1137,864,Wonder Meal,10.53
1138,2441,Us Meal,29.31
1139,1761,Teach Meal,19.75
1140,923,Upon Meal,13.89
1141,2359,Certain Meal,18.92
1142,376,Ago Meal,24.21
1143,552,Town Meal,16.07
1144,33,State Meal,28.44
1145,690,Sign Meal,14.94
1146,1956,At Meal,29.99
1147,2870,Good Meal,9.27
1148,1038,Culture Meal,24.38
1149,228,Book Meal,28.58
1150,2218,Style Meal,14.62
1151,477,Four Meal,12.21
1152,1509,Field Meal,11.13
1153,2877,Shake Meal,17.11
1154,773,Space Meal,18.34
1155,1825,Attention Meal,6.19
1156,595,There Meal,21.77
1157,514,Type Meal,29.36
1158,2156,How Meal,25.10
1159,1615,Term Meal,8.04
1160,2265,Office Meal,21.53
1161,1179,Onto Meal,19.09
1162,2483,According Meal,20.54
1163,1100,Everyone Meal,15.38
1164,138,Level Meal,6.42
1165,7,A Meal,24.94
1166,921,Employee Meal,18.83
1167,2045,Notice Meal,15.34
1168,1517,Play Meal,11.51
1169,1918,Painting Meal,16.39
1170,62,One Meal,26.21
1171,2511,Reveal Meal,5.15
1172,2858,Whose Meal,11.68
1173,566,Interesting Meal,7.54
1174,2267,Describe Meal,21.44
1175,1291,Product Meal,21.71
1176,921,End Meal,20.01
1177,1176,Hold Meal,9.37
1178,2933,Water Meal,28.27
1179,884,Sign Meal,9.18
1180,1984,Something Meal,23.78
1181,2425,Industry Meal,14.24
1182,663,Still Meal,20.99
1183,2165,Think Meal,6.37
1184,781,Tough Meal,5.57
1185,980,Difference Meal,12.24
1186,879,Blood Meal,6.73
1187,249,Money Meal,25.72
1188,2926,Others Meal,11.56
1189,2906,Let Meal,28.13
1190,2375,Difficult Meal,15.66
1191,1662,Boy Meal,25.01
1192,2712,Eight Meal,9.23
1193,1473,See Meal,17.00
1194,1068,Least Meal,7.93
1195,209,Difficult Meal,26.25
1196,2837,Side Meal,26.03
1197,1146,Relationship Meal,26.67
1198,582,Usually Meal,18.67
1199,2473,Set Meal,25.15
1200,2284,Second Meal,10.53
1201,1080,Many Meal,8.73
1202,1485,General Meal,10.69
1203,388,Successful Meal,16.89
1204,892,Authority Meal,21.71
1205,1264,Prepare Meal,17.02
1206,1440,Tough Meal,26.77
1207,778,Race Meal,15.37
1208,638,Arrive Meal,15.32
1209,288,Effect Meal,5.11
1210,1627,Both Meal,11.32
1211,2883,Down Meal,8.85
1212,1903,Far Meal,22.38
1213,1322,Bring Meal,26.03
1214,660,Decision Meal,21.65
1215,318,Note Meal,9.89
1216,1733,About Meal,23.27
1217,1854,Stay Meal,29.60
1218,2926,Case Meal,13.29
1219,339,Me Meal,17.52
1220,1630,Concern Meal,12.44
1221,2254,Food Meal,26.80
1222,840,Such Meal,5.36
1223,18,Food Meal,6.59
1224,2298,Recognize Meal,14.38
1225,1296,Cost Meal,21.30
1226,1173,Cut Meal,22.55
1227,2281,Beyond Meal,16.28
1228,359,Both Meal,22.91
1229,2873,Break Meal,25.87
1230,2300,Apply Meal,20.64
1231,1149,Bed Meal,24.57
1232,133,Letter Meal,7.59
1233,1802,Hotel Meal,15.87
1234,1674,Remain Meal,24.61
1235,2374,In Meal,16.81
1236,1423,Who Meal,5.33
1237,106,Meet Meal,23.07
1238,1765,Nearly Meal,17.01
1239,82,For Meal,7.16
1240,1271,Board Meal,16.39
1241,56,Nation Meal,14.72
1242,830,Girl Meal,15.03
1243,2326,The Meal,26.56
1244,904,Source Meal,13.00
1245,2667,Rate Meal,23.62
1246,2816,Security Meal,24.87
1247,1505,Take Meal,12.96
1248,1768,Party Meal,29.97
1249,2343,Travel Meal,9.40
1250,2633,Our Meal,9.94
1251,2954,Black Meal,21.34
1252,95,Building Meal,20.64
1253,2805,Ball Meal,23.35
1254,596,Cost Meal,29.26
1255,921,Fire Meal,22.65
1256,1575,Institution Meal,13.20
1257,481,Talk Meal,16.55
1258,932,Rate Meal,7.37
1259,1910,Magazine Meal,6.27
1260,933,Structure Meal,5.07
1261,1983,Lay Meal,25.45
1262,1380,Inside Meal,10.50
1263,900,Hair Meal,20.27
1264,2400,Attorney Meal,5.75
1265,2837,Security Meal,22.78
1266,252,Add Meal,10.02
1267,111,Least Meal,18.04
1268,2800,Laugh Meal,29.45
1269,406,Could Meal,22.96
1270,475,And Meal,27.50
1271,2908,Others Meal,9.34
1272,2648,Culture Meal,15.31
1273,2994,Nice Meal,15.48
1274,2839,Pull Meal,21.34
1275,452,Possible Meal,15.86
1276,2518,Spring Meal,9.62
1277,820,Official Meal,27.95
1278,69,Marriage Meal,14.64
1279,2768,Member Meal,13.31
1280,1990,Must Meal,26.94
1281,2305,Herself Meal,15.10
1282,751,Rate Meal,6.45
1283,1685,Lead Meal,18.49
1284,2955,Choose Meal,22.29
1285,2264,Wish Meal,14.32
1286,2089,Particular Meal,25.45
1287,1786,Professional Meal,6.72
1288,465,Pick Meal,25.57
1289,1421,A Meal,5.54
1290,1860,Audience Meal,8.75
1291,1743,Machine Meal,24.29
1292,2823,Commercial Meal,17.32
1293,2263,Security Meal,13.96
1294,813,Create Meal,18.55
1295,1269,Make Meal,8.84
1296,1349,Want Meal,10.54
1297,2426,Entire Meal,19.53
1298,2063,Beautiful Meal,24.10
1299,270,Make Meal,9.60
1300,1668,Thousand Meal,22.00
1301,566,Keep Meal,28.98
1302,2574,Evening Meal,5.55
1303,2296,Certainly Meal,12.03
1304,2187,Magazine Meal,10.35
1305,853,Service Meal,24.63
1306,2850,Type Meal,16.49
1307,616,News Meal,13.74
1308,1820,Address Meal,17.33
1309,1595,Ask Meal,7.69
1310,1452,Up Meal,15.79
1311,375,Bring Meal,19.54
1312,1221,Onto Meal,9.91
1313,1896,Contain Meal,28.15
1314,2164,Partner Meal,18.96
1315,138,Decade Meal,16.92
1316,1574,Address Meal,14.14
1317,231,Thousand Meal,21.02
1318,2452,Weight Meal,19.06
1319,114,Sometimes Meal,16.76
1320,1431,Hour Meal,21.60
1321,588,Learn Meal,18.29
1322,108,Song Meal,29.69
1323,840,Fly Meal,19.40
1324,366,Place Meal,18.45
1325,1532,Hot Meal,24.82
1326,2618,Significant Meal,14.76
1327,617,Later Meal,10.74
1328,2970,Per Meal,5.03
1329,2178,Explain Meal,24.04
1330,2511,Result Meal,27.96
1331,595,Live Meal,18.21
1332,1993,Ten Meal,19.93
1333,73,Candidate Meal,6.40
1334,995,Forget Meal,26.08
1335,1016,Dream Meal,19.10
1336,82,Perhaps Meal,6.24
1337,1562,Fight Meal,29.56
1338,2762,Candidate Meal,19.51
1339,203,School Meal,28.81
1340,1299,We Meal,25.82
1341,2209,Dark Meal,21.47
1342,1142,Bill Meal,16.01
1343,835,Particularly Meal,10.91
1344,636,Yeah Meal,21.08
1345,105,Image Meal,29.40
1346,306,Firm Meal,25.20
1347,1248,Leg Meal,25.86
1348,611,Represent Meal,29.29
1349,1005,Bed Meal,26.73
1350,2367,Key Meal,9.29
1351,741,Hotel Meal,28.33
1352,603,South Meal,13.55
1353,2176,Eight Meal,5.24
1354,2191,Democratic Meal,19.33
1355,1549,If Meal,8.44
1356,2784,Place Meal,23.77
1357,2470,One Meal,5.48
1358,940,Rich Meal,7.42
1359,2106,Away Meal,26.38
1360,2344,Former Meal,27.74
1361,1008,Sing Meal,23.64
1362,2633,Which Meal,24.91
1363,2056,Current Meal,16.47
1364,873,Real Meal,5.19
1365,1470,Up Meal,26.10
1366,1152,Community Meal,18.70
1367,1226,Must Meal,18.61
1368,765,Democrat Meal,24.30
1369,1158,Away Meal,18.93
1370,162,Every Meal,22.54
1371,2879,And Meal,21.34
1372,1422,Particularly Meal,17.22
1373,1215,Answer Meal,24.17
1374,1154,Less Meal,20.17
1375,2845,Conference Meal,5.39
1376,930,Bad Meal,7.96
1377,1581,Store Meal,10.51
1378,2134,But Meal,20.84
1379,2858,Vote Meal,26.56
1380,2597,Follow Meal,28.17
1381,2418,Fire Meal,11.05
1382,2390,Store Meal,26.72
1383,1199,Risk Meal,7.66
1384,1070,Carry Meal,9.92
1385,444,Ability Meal,12.14
1386,1166,Fine Meal,12.20
1387,1977,Try Meal,19.98
1388,1888,Group Meal,16.56
1389,337,Including Meal,21.57
1390,539,Able Meal,27.26
1391,569,Response Meal,24.57
1392,1977,Fact Meal,9.41
1393,990,Language Meal,24.49
1394,1509,Choice Meal,16.45
1395,1048,Whose Meal,11.25
1396,2609,Space Meal,19.53
1397,1550,Around Meal,16.84
1398,884,Life Meal,26.83
1399,2523,Or Meal,12.97
1400,270,Reach Meal,23.69
1401,400,Arm Meal,17.68
1402,1042,Alone Meal,27.03
1403,2742,Throughout Meal,11.51
1404,2376,Child Meal,8.19
1405,80,Size Meal,29.78
1406,686,Open Meal,19.61
1407,208,Each Meal,16.88
1408,1821,Worker Meal,27.82
1409,2032,Poor Meal,22.17
1410,1017,Office Meal,24.49
1411,75,Wish Meal,18.36
1412,253,Prevent Meal,9.19
1413,943,Age Meal,8.78
1414,2887,Eye Meal,16.74
1415,44,Start Meal,28.80
1416,699,Around Meal,18.75
1417,2395,Continue Meal,27.44
1418,707,Account Meal,10.14
1419,127,Visit Meal,10.38
1420,1508,Fast Meal,15.51
1421,2894,Color Meal,11.81
1422,2714,Painting Meal,24.34
1423,249,Think Meal,7.66
1424,1063,Choice Meal,19.36
1425,1834,Between Meal,18.86
1426,2736,Anyone Meal,17.90
1427,2134,Notice Meal,10.14
1428,2483,Rule Meal,29.36
1429,2949,Air Meal,20.44
1430,404,Economic Meal,26.28
1431,2351,Reduce Meal,21.60
1432,661,Stuff Meal,11.21
1433,573,Name Meal,27.69
1434,799,Popular Meal,8.28
1435,1147,Stay Meal,8.43
1436,1530,Man Meal,8.55
1437,2585,Congress Meal,19.61
1438,2168,Perform Meal,21.56
1439,1101,Treat Meal,7.87
1440,1427,Goal Meal,21.03
1441,1262,Law Meal,27.81
1442,2762,Act Meal,11.66
1443,1422,Less Meal,7.43
1444,159,Get Meal,13.30
1445,975,Raise Meal,14.18
1446,2727,Crime Meal,26.81
1447,572,Might Meal,25.23
1448,2255,Opportunity Meal,26.27
1449,312,Market Meal,24.66
1450,1024,Vote Meal,18.75
1451,2080,Soldier Meal,28.64
1452,551,He Meal,11.68
1453,556,Community Meal,17.24
1454,1784,Staff Meal,20.62
1455,2532,Region Meal,5.39
1456,2344,And Meal,26.32
1457,1660,Eat Meal,5.64
1458,2385,Though Meal,23.44
1459,165,Event Meal,13.19
1460,2086,Item Meal,22.93
1461,1599,Doctor Meal,20.98
1462,568,Foreign Meal,27.02
1463,872,Event Meal,21.17
1464,2907,Success Meal,28.29
1465,838,Thing Meal,13.79
1466,38,Thought Meal,19.68
1467,2647,Mrs Meal,6.01
1468,2584,Card Meal,25.11
1469,1536,Boy Meal,5.11
1470,2657,Red Meal,20.95
1471,2584,Guess Meal,25.53
1472,860,Yard Meal,29.98
1473,336,Area Meal,26.93
1474,62,Name Meal,22.82
1475,1761,Join Meal,12.64
1476,155,Whole Meal,21.80
1477,1241,Work Meal,24.36
1478,6,Resource Meal,8.71
1479,1044,Receive Meal,22.61
1480,1018,Mother Meal,26.77
1481,1881,Family Meal,21.83
1482,1056,Marriage Meal,15.48
1483,1840,Child Meal,7.33
1484,900,Consider Meal,6.31
1485,573,Smile Meal,14.92
1486,515,Executive Meal,29.08
1487,704,According Meal,10.91
1488,1038,Above Meal,10.10
1489,206,Conference Meal,7.72
1490,2466,Tell Meal,21.74
1491,2422,Pretty Meal,29.62
1492,1247,Available Meal,29.54
1493,558,Strategy Meal,27.47
1494,2678,Such Meal,15.42
1495,865,Minute Meal,10.32
1496,2952,Out Meal,15.70
1497,1094,Space Meal,20.95
1498,2460,Democrat Meal,16.37
1499,479,Organization Meal,10.53
1500,2028,Republican Meal,5.60
1501,1747,Recent Meal,6.80
1502,1878,Take Meal,14.38
1503,2129,Technology Meal,10.12
1504,165,Participant Meal,20.25
1505,243,See Meal,9.46
1506,1420,Energy Meal,16.73
1507,1826,Work Meal,16.20
1508,637,Single Meal,10.38
1509,2899,According Meal,18.70
1510,2391,Performance Meal,25.41
1511,513,Prepare Meal,21.95
1512,1345,Population Meal,19.98
1513,1305,Message Meal,26.54
1514,1042,Message Meal,19.86
1515,2182,Although Meal,24.06
1516,1692,Treat Meal,19.54
1517,2225,Model Meal,8.84
1518,2389,Society Meal,27.57
