menu_id,eatery_id,item_name,price
1519,423,Responsibility Meal,12.35
1520,934,Know Meal,29.42
1521,406,Ask Meal,20.06
1522,412,Window Meal,13.68
1523,1796,Blue Meal,12.71
1524,1739,Today Meal,16.23
1525,151,Example Meal,23.63
1526,2608,Few Meal,23.61
1527,463,Break Meal,27.39
1528,2651,International Meal,23.59
1529,2600,Case Meal,23.05
1530,524,Else Meal,29.79
1531,1973,Window Meal,11.19
1532,540,Second Meal,16.19
1533,2707,Along Meal,13.45
1534,2766,Film Meal,15.82
1535,1460,Race Meal,28.78
1536,1168,Article Meal,27.92
1537,2161,Nation Meal,27.51
1538,1768,Respond Meal,13.94
1539,787,Ago Meal,22.82
1540,2700,Up Meal,17.47
1541,2783,Until Meal,24.46
1542,769,Certain Meal,8.56
1543,2914,Cell Meal,20.19
1544,1886,Director Meal,8.98
1545,645,Character Meal,20.85
1546,1899,Ball Meal,27.54
1547,2127,Scene Meal,9.01
1548,2300,Group Meal,23.37
1549,2122,Moment Meal,13.58
1550,2929,Cause Meal,12.62
1551,551,Example Meal,5.75
1552,2034,Staff Meal,11.67
1553,2287,Last Meal,25.20
1554,1604,Can Meal,8.36
1555,425,Authority Meal,16.88
1556,2008,Quality Meal,8.85
1557,795,Sign Meal,26.53
1558,1643,Practice Meal,17.71
1559,1907,Receive Meal,25.96
1560,2465,Because Meal,20.24
1561,2762,Agree Meal,14.77
1562,1256,Million Meal,19.90
1563,681,Public Meal,18.60
1564,197,Skill Meal,6.14
1565,2940,Room Meal,14.41
1566,2884,Identify Meal,18.14
1567,1267,Owner Meal,11.96
1568,1880,Whatever Meal,5.67
1569,1313,Month Meal,28.39
1570,1434,Before Meal,5.75
1571,1984,During Meal,24.80
1572,986,Those Meal,6.51
1573,2600,Like Meal,13.86
1574,2794,Image Meal,23.54
1575,1253,Task Meal,14.10
1576,1797,Thousand Meal,6.11
1577,72,Stuff Meal,25.26
1578,2606,Score Meal,20.30
1579,1268,Join Meal,17.70
1580,2217,Somebody Meal,18.67
1581,1176,Family Meal,16.77
1582,1867,Most Meal,28.00
1583,558,Let Meal,11.38
1584,2029,Nearly Meal,12.08
1585,2806,Hospital Meal,16.69
1586,421,War Meal,23.25
1587,245,Half Meal,12.44
1588,1117,Sing Meal,22.24
1589,2019,Term Meal,6.42
1590,2403,Look Meal,20.08
1591,148,Itself Meal,5.58
1592,2772,Expect Meal,29.64
1593,1221,Church Meal,27.33
1594,45,Investment Meal,22.67
1595,1133,Beautiful Meal,16.42
1596,1850,Crime Meal,28.26
1597,1635,Imagine Meal,8.02
1598,1444,Coach Meal,15.74
1599,731,Party Meal,11.23
1600,1575,Grow Meal,6.34
1601,2295,Around Meal,22.06
1602,2378,Worry Meal,11.83
1603,2916,How Meal,23.48
1604,1946,Reach Meal,18.71
1605,2245,Career Meal,5.31
1606,2598,Rich Meal,5.03
1607,1316,Few Meal,22.01
1608,1828,Record Meal,15.93
1609,1674,Consumer Meal,14.02
1610,1859,Mother Meal,14.08
1611,162,Upon Meal,26.96
1612,2107,Father Meal,17.09
1613,1847,Anyone Meal,23.04
1614,1975,Cell Meal,19.88
1615,2649,Onto Meal,20.87
1616,56,Senior Meal,26.84
1617,1881,Court Meal,7.30
1618,2644,Feeling Meal,19.57
1619,1246,Inside Meal,8.24
1620,2199,Enter Meal,29.90
1621,145,Soon Meal,7.37
1622,2584,That Meal,10.20
1623,1247,Two Meal,23.21
1624,1650,Indicate Meal,21.79
1625,2678,Raise Meal,26.13
1626,636,Able Meal,20.56
1627,2409,According Meal,8.61
1628,2110,Eye Meal,28.89
1629,2702,Last Meal,12.54
1630,382,Set Meal,10.27
1631,2337,Which Meal,10.72
1632,1292,Work Meal,7.34
1633,2691,Hotel Meal,26.56
1634,2385,Suggest Meal,27.23
1635,2617,Age Meal,19.29
1636,2427,Enjoy Meal,18.24
1637,2345,So Meal,22.28
1638,2629,Carry Meal,15.38
1639,1032,Above Meal,21.99
1640,1205,Surface Meal,10.45
1641,1748,Reality Meal,5.11
1642,1032,Page Meal,5.61
1643,2103,Real Meal,28.26
1644,2617,Set Meal,25.36
1645,881,Western Meal,29.30
1646,2529,Draw Meal,7.12
1647,2050,Statement Meal,8.96
1648,2766,Move Meal,26.85
1649,1555,Resource Meal,9.41
1650,2671,Own Meal,28.16
1651,1274,Write Meal,17.99
1652,340,Night Meal,26.01
1653,1479,Fly Meal,15.33
1654,1912,Discuss Meal,22.08
1655,2629,Former Meal,17.78
1656,2093,Near Meal,5.12
1657,1538,Think Meal,6.32
1658,776,Rich Meal,10.87
1659,503,Beat Meal,12.02
1660,326,Party Meal,14.64
1661,581,Political Meal,9.52
1662,529,Direction Meal,23.72
1663,2545,Loss Meal,23.90
1664,1781,Gas Meal,15.45
1665,2620,Least Meal,29.94
1666,1618,Meeting Meal,15.20
1667,116,Guess Meal,5.57
1668,274,Air Meal,23.39
1669,1405,Respond Meal,22.89
1670,536,Statement Meal,21.28
1671,2166,Author Meal,18.49
1672,559,Fish Meal,10.09
1673,2589,Name Meal,8.63
1674,1531,Hot Meal,15.91
1675,2038,President Meal,7.99
1676,2792,Pretty Meal,26.98
1677,947,Early Meal,18.84
1678,2762,Family Meal,14.81
1679,466,I Meal,29.16
1680,717,Per Meal,23.20
1681,838,Here Meal,23.45
1682,359,Too Meal,17.07
1683,2377,Group Meal,6.44
1684,1082,Western Meal,23.21
1685,1180,Hit Meal,28.09
1686,369,Administration Meal,24.09
1687,279,Remain Meal,15.35
1688,144,Senior Meal,22.44
1689,487,Economic Meal,10.59
1690,676,Decade Meal,13.98
1691,2689,Language Meal,17.54
1692,1423,Thousand Meal,29.60
1693,421,Huge Meal,23.35
1694,2272,Note Meal,5.91
1695,1606,True Meal,6.77
1696,2830,Us Meal,15.93
1697,1540,Program Meal,26.08
1698,2440,Else Meal,21.66
1699,2745,Source Meal,12.07
1700,2216,Though Meal,12.92
1701,2632,Daughter Meal,25.58
1702,1687,Raise Meal,16.77
1703,1620,Piece Meal,14.92
1704,1003,Help Meal,28.29
1705,2221,Woman Meal,14.81
1706,832,What Meal,9.49
1707,1236,Though Meal,28.70
1708,145,Commercial Meal,9.39
1709,2033,Move Meal,28.78
1710,2114,In Meal,5.24
1711,319,He Meal,27.14
1712,2392,List Meal,26.29
1713,2845,Ahead Meal,10.74
1714,1018,Begin Meal,22.23
1715,126,Your Meal,14.92
1716,2464,Experience Meal,9.88
1717,2101,Force Meal,24.55
1718,908,Arrive Meal,17.02
1719,1702,Who Meal,25.97
1720,1207,Front Meal,14.59
1721,2296,Speak Meal,15.39
1722,2348,Chair Meal,8.35
1723,2244,Old Meal,11.59
1724,609,Bed Meal,24.27
1725,822,Sister Meal,14.30
1726,2924,Rock Meal,27.88
1727,1933,Edge Meal,21.84
1728,1647,Bar Meal,6.61
1729,2497,Heart Meal,16.66
1730,583,Again Meal,24.86
1731,2937,Key Meal,19.33
1732,356,Environmental Meal,13.43
1733,2085,Almost Meal,8.77
1734,195,Miss Meal,9.74
1735,1302,Experience Meal,21.34
1736,62,Term Meal,10.32
1737,1505,Room Meal,9.03
1738,2225,Sing Meal,14.02
1739,2022,General Meal,29.88
1740,1744,Team Meal,14.46
1741,619,Thought Meal,25.45
1742,726,Entire Meal,26.66
1743,1497,Push Meal,25.31
1744,491,Bag Meal,27.48
1745,1824,Edge Meal,10.76
1746,1345,Increase Meal,25.44
1747,2507,Or Meal,14.60
1748,2260,Base Meal,16.90
1749,2314,Ok Meal,17.42
1750,941,Sense Meal,9.27
1751,708,Find Meal,29.34
1752,1774,Short Meal,14.67
1753,1615,Baby Meal,29.70
1754,1364,Election Meal,16.58
1755,1161,Hotel Meal,5.25
1756,2009,Market Meal,24.26
1757,886,Race Meal,29.40
1758,2166,Table Meal,18.29
1759,472,Reveal Meal,22.63
1760,575,Want Meal,22.16
1761,1331,Black Meal,6.11
1762,1126,Family Meal,23.24
1763,1038,Fine Meal,19.58
1764,1120,Notice Meal,24.35
1765,1642,Less Meal,29.62
1766,543,Section Meal,6.47
1767,2467,Represent Meal,12.87
1768,2904,Thus Meal,21.45
1769,1919,Great Meal,18.34
1770,2416,Suggest Meal,16.59
1771,2965,Spend Meal,29.41
1772,2055,Write Meal,16.53
1773,2468,Price Meal,11.83
1774,1775,Office Meal,23.86
1775,342,Commercial Meal,11.20
1776,673,Run Meal,28.58
1777,1411,Including Meal,17.01
1778,884,Good Meal,5.61
1779,1864,Cold Meal,10.50
1780,1398,Professor Meal,15.76
1781,164,Candidate Meal,20.25
1782,2681,Money Meal,8.32
1783,590,Individual Meal,19.43
1784,1775,Else Meal,15.69
1785,1220,Move Meal,15.02
1786,1767,Practice Meal,27.50
1787,1787,Of Meal,22.91
1788,100,Add Meal,18.69
1789,335,Throw Meal,10.11
1790,2424,Today Meal,28.39
1791,1887,Certain Meal,15.07
1792,2519,Deep Meal,19.40
1793,1117,Require Meal,10.88
1794,1095,Why Meal,16.99
1795,804,Professional Meal,7.68
1796,1092,Real Meal,24.42
1797,721,Drug Meal,28.67
1798,2065,Fish Meal,12.78
1799,2144,Few Meal,6.10
1800,1873,Short Meal,5.27
1801,508,Trouble Meal,6.46
1802,1005,Radio Meal,17.85
1803,2930,Reflect Meal,8.10
1804,1529,Price Meal,10.21
1805,844,Speech Meal,27.55
1806,684,Political Meal,13.67
1807,667,Our Meal,13.38
1808,557,Lot Meal,22.35
1809,221,Down Meal,10.78
1810,259,Field Meal,29.53
1811,778,Ever Meal,14.87
1812,2755,Share Meal,11.78
1813,1942,Form Meal,20.05
1814,371,Him Meal,13.42
1815,2344,Field Meal,20.48
1816,2581,Policy Meal,23.16
1817,2232,Page Meal,10.67
1818,2250,Budget Meal,16.00
1819,2747,Seven Meal,25.82
1820,2835,Agree Meal,22.34
1821,2381,Its Meal,18.99
1822,2008,Approach Meal,12.62
1823,2486,Certain Meal,23.86
1824,2353,Day Meal,11.55
1825,2777,Reason Meal,23.81
1826,1824,Western Meal,18.91
1827,1158,Study Meal,26.08
1828,215,Whose Meal,10.60
1829,170,Light Meal,27.21
1830,2066,Receive Meal,16.18
1831,2664,Pm Meal,11.64
1832,2364,Result Meal,7.56
1833,593,Be Meal,29.19
1834,2567,Subject Meal,18.30
1835,1612,Country Meal,16.60
1836,1645,Race Meal,24.83
1837,309,Then Meal,10.71
1838,1454,Several Meal,26.37
1839,798,Sit Meal,28.14
1840,2503,Record Meal,13.56
1841,2335,Result Meal,27.55
1842,2349,Grow Meal,16.21
1843,337,Force Meal,27.78
1844,1280,Body Meal,14.20
1845,2631,It Meal,5.25
1846,1955,Occur Meal,17.85
1847,155,Minute Meal,16.98
1848,31,Around Meal,25.73
1849,2807,Your Meal,28.79
1850,2114,Visit Meal,7.80
1851,859,That Meal,6.84
1852,1023,Common Meal,17.53
1853,1093,Should Meal,27.50
1854,1978,Movement Meal,19.44
1855,2507,Exactly Meal,24.91
1856,1043,Particular Meal,24.12
1857,2106,Play Meal,20.46
1858,2281,Behavior Meal,18.19
1859,1134,Total Meal,23.19
1860,839,Least Meal,5.14
1861,683,Million Meal,10.02
1862,718,Republican Meal,19.68
1863,2946,On Meal,25.58
1864,1205,Respond Meal,28.22
1865,384,Box Meal,11.89
1866,2256,Floor Meal,19.69
1867,1690,Point Meal,6.86
1868,2766,Bank Meal,27.01
1869,796,Final Meal,13.00
1870,1955,Without Meal,19.11
1871,1716,Everybody Meal,17.87
1872,2953,Bed Meal,21.23
1873,591,Section Meal,19.55
1874,1522,Full Meal,24.94
1875,2195,Century Meal,29.55
1876,2607,Ask Meal,23.95
1877,2336,Deal Meal,16.33
1878,1929,Magazine Meal,15.85
1879,2557,Late Meal,13.92
1880,691,Especially Meal,11.87
1881,1303,Man Meal,27.39
1882,671,Federal Meal,15.32
1883,1069,Role Meal,11.04
1884,782,Safe Meal,10.43
1885,1909,Art Meal,11.41
1886,1475,While Meal,24.53
1887,1555,Single Meal,22.82
1888,1935,Chair Meal,23.65
1889,368,Law Meal,22.40
1890,158,Hold Meal,8.72
1891,1059,Fine Meal,26.17
1892,802,Make Meal,6.70
1893,2984,Hour Meal,24.75
1894,1728,Maintain Meal,20.93
1895,2079,Heavy Meal,28.13
1896,2825,Forget Meal,13.36
1897,387,Live Meal,16.25
1898,1270,Half Meal,17.87
1899,2681,Local Meal,14.35
1900,164,Would Meal,9.28
1901,2159,Approach Meal,29.68
1902,155,Beat Meal,6.02
1903,2821,Mr Meal,21.46
1904,2854,Teach Meal,16.16
1905,2581,Federal Meal,26.59
1906,748,However Meal,8.75
1907,743,Model Meal,20.04
1908,1267,Per Meal,9.59
1909,821,Near Meal,5.18
1910,2716,Political Meal,22.75
1911,2371,Hold Meal,11.20
1912,1802,Pressure Meal,11.61
1913,2996,Hit Meal,19.90
1914,487,Kid Meal,25.27
1915,1971,Outside Meal,6.89
1916,1365,Able Meal,8.00
1917,2843,Hair Meal,8.44
1918,2356,Again Meal,23.16
1919,2376,Long Meal,24.02
1920,1064,For Meal,14.35
1921,374,East Meal,6.52
1922,2547,Area Meal,5.33
1923,1548,Pull Meal,8.00
1924,458,Born Meal,21.85
1925,567,Suggest Meal,17.88
1926,1319,Threat Meal,9.65
1927,1838,Realize Meal,11.37
1928,443,Like Meal,28.39
1929,2296,Only Meal,24.04
1930,351,Those Meal,27.16
1931,2390,Choice Meal,16.43
1932,230,Possible Meal,11.19
1933,843,Also Meal,5.29
1934,1119,Suffer Meal,11.40
1935,2745,Feeling Meal,11.42
1936,1659,Option Meal,13.83
1937,1565,Really Meal,6.12
1938,2733,Idea Meal,25.27
1939,2339,Choose Meal,26.35
1940,1331,Case Meal,9.29
1941,1140,Later Meal,27.88
1942,2283,Very Meal,7.27
1943,2929,Hand Meal,5.49
1944,1458,Thing Meal,28.09
1945,2296,Grow Meal,5.67
1946,2727,Blood Meal,27.69
1947,232,May Meal,5.11
1948,684,Player Meal,27.40
1949,2086,House Meal,7.45
1950,1017,Majority Meal,6.77
1951,2655,Place Meal,13.43
1952,2124,Game Meal,14.71
1953,2901,Film Meal,24.94
1954,1812,Heart Meal,17.28
1955,1826,Long Meal,20.43
1956,903,Read Meal,11.71
1957,432,Plant Meal,12.82
1958,2361,Almost Meal,9.98
1959,1639,Sound Meal,23.96
1960,1567,Feel Meal,18.62
1961,376,Condition Meal,29.56
1962,107,Answer Meal,22.02
1963,208,View Meal,28.24
1964,1489,Tv Meal,5.47
1965,715,Student Meal,25.81
1966,2981,Since Meal,5.57
1967,1589,Service Meal,13.73
1968,2725,Per Meal,21.61
1969,2860,Finally Meal,8.34
1970,182,Nation Meal,6.20
1971,2226,Quickly Meal,15.60
1972,1854,Stand Meal,21.00
1973,2448,Ten Meal,17.25
1974,2577,Car Meal,12.62
1975,2398,Drive Meal,16.35
1976,2512,Face Meal,9.31
1977,2270,Picture Meal,24.82
1978,2560,Form Meal,26.32
1979,663,Together Meal,29.78
1980,2765,Look Meal,12.69
1981,1788,Box Meal,26.52
1982,1659,Consider Meal,19.43
1983,217,Hope Meal,28.13
1984,54,Hit Meal,10.25
1985,461,Call Meal,5.70
1986,1306,Opportunity Meal,10.46
1987,948,Performance Meal,29.75
1988,71,Character Meal,5.65
1989,1616,Weight Meal,7.42
1990,936,Field Meal,26.80
1991,1597,Yet Meal,27.78
1992,2739,Perhaps Meal,19.70
1993,2593,Ahead Meal,9.81
1994,1341,Wall Meal,15.22
1995,2585,White Meal,24.47
1996,61,Wonder Meal,26.54
1997,622,Investment Meal,19.80
1998,1217,Deal Meal,20.99
1999,1526,Wide Meal,6.70
2000,1696,Prove Meal,28.31
2001,2574,Maintain Meal,15.76
2002,107,Vote Meal,15.91
2003,196,Try Meal,25.83
2004,2107,Seat Meal,7.36
2005,1260,Himself Meal,10.63
2006,929,True Meal,22.29
2007,1334,Power Meal,22.49
2008,525,Feeling Meal,23.67
2009,953,Chance Meal,17.53
2010,1041,Process Meal,23.64
2011,888,Church Meal,11.72
2012,2529,Once Meal,16.69
2013,32,Eat Meal,15.24
2014,1027,Guy Meal,10.04
2015,512,Side Meal,20.09
2016,2756,Investment Meal,23.33
2017,1625,Institution Meal,19.99
2018,2982,Field Meal,26.05
2019,1934,Particularly Meal,12.36
2020,2569,Without Meal,28.59
2021,44,Glass Meal,22.16
2022,2651,Ahead Meal,23.96
2023,652,First Meal,22.04
2024,2012,Serious Meal,13.33
2025,1226,Road Meal,14.16
2026,2000,May Meal,24.52
2027,2552,From Meal,29.07
2028,2595,Fly Meal,23.55
2029,1326,Item Meal,5.04
2030,1964,News Meal,12.69
2031,271,Lot Meal,20.26
2032,2463,Thus Meal,12.84
2033,2897,Boy Meal,5.07
2034,2704,Hot Meal,14.54
2035,255,Effort Meal,11.69
2036,1572,Number Meal,18.65
2037,1705,Bit Meal,29.69
2038,2626,Full Meal,8.93
2039,874,Article Meal,13.65
2040,451,Later Meal,15.80
2041,318,Make Meal,27.00
2042,309,Relate Meal,28.53
2043,2754,Serious Meal,5.28
2044,1430,Data Meal,20.52
2045,139,Heart Meal,19.61
2046,439,Author Meal,24.95
2047,1526,Hotel Meal,8.88
2048,1079,Go Meal,13.30
2049,706,Nation Meal,12.50
2050,90,Better Meal,21.86
2051,2283,Gun Meal,23.95
2052,915,Among Meal,25.93
2053,68,Visit Meal,15.48
2054,196,Court Meal,7.97
2055,823,Item Meal,11.11
2056,406,Cover Meal,27.30
2057,2517,Source Meal,18.46
2058,2985,Order Meal,11.93
2059,2448,Its Meal,10.31
2060,2785,Eat Meal,27.92
2061,2035,Theory Meal,9.95
2062,1677,Human Meal,10.46
2063,130,Later Meal,5.85
2064,124,Reality Meal,11.78
2065,1626,Area Meal,8.43
2066,766,Order Meal,10.80
2067,614,Someone Meal,9.96
2068,182,Nothing Meal,17.44
2069,2305,Doctor Meal,16.39
2070,1221,Teacher Meal,23.70
2071,168,Those Meal,18.77
2072,636,Forward Meal,8.68
2073,1209,Southern Meal,15.13
2074,2733,Class Meal,26.74
2075,586,Value Meal,22.08
2076,2426,Wife Meal,7.98
2077,598,Chair Meal,5.69
2078,1512,Land Meal,29.84
2079,2550,Determine Meal,20.23
2080,2123,Plan Meal,15.87
2081,2685,Letter Meal,26.34
2082,381,Song Meal,13.17
2083,1180,Particular Meal,27.40
2084,85,Detail Meal,21.36
2085,2806,Practice Meal,14.96
2086,2687,According Meal,17.16
2087,2012,Eye Meal,28.43
2088,495,Road Meal,6.32
2089,2954,Make Meal,29.49
2090,2805,Man Meal,15.62
2091,1544,Boy Meal,11.57
2092,2433,On Meal,16.52
2093,2084,Culture Meal,26.77
2094,2445,Hour Meal,16.70
2095,28,Career Meal,22.09
2096,301,Meet Meal,9.50
2097,549,Drive Meal,14.49
2098,1895,Explain Meal,12.84
2099,2009,Stage Meal,5.83
2100,357,Natural Meal,24.33
2101,2366,Act Meal,21.45
2102,2874,Perhaps Meal,23.17
2103,933,Become Meal,15.01
2104,54,Two Meal,15.25
2105,1691,Benefit Meal,8.91
2106,1199,Heavy Meal,13.53
2107,326,Our Meal,11.87
2108,2481,Material Meal,28.94
2109,1099,Everyone Meal,24.22
2110,2579,Thus Meal,18.02
2111,2623,Present Meal,16.81
2112,1328,Well Meal,25.87
2113,660,Represent Meal,22.45
2114,2184,Suddenly Meal,12.64
2115,161,Month Meal,16.40
2116,2152,Customer Meal,7.57
2117,1564,Opportunity Meal,14.45
2118,1292,Their Meal,21.46
2119,1058,Power Meal,22.66
2120,2996,Prove Meal,17.34
2121,2200,Measure Meal,27.45
2122,1462,Until Meal,17.56
2123,159,Enough Meal,21.82
2124,2251,Response Meal,14.55
2125,2617,Discussion Meal,12.05
2126,2756,Every Meal,26.94
2127,2797,Official Meal,22.04
2128,2039,Major Meal,19.63
2129,2338,Much Meal,29.09
2130,2074,Involve Meal,16.89
2131,2172,Level Meal,26.36
2132,1701,Use Meal,24.50
2133,2294,College Meal,6.84
2134,2360,Sea Meal,29.71
2135,1341,Page Meal,13.84
2136,1643,Often Meal,26.55
2137,2451,Under Meal,7.18
2138,68,Stop Meal,16.32
2139,746,Father Meal,29.66
2140,315,Hospital Meal,15.71
2141,1302,Plan Meal,12.20
2142,1786,Truth Meal,20.05
2143,1923,Probably Meal,11.24
2144,540,Into Meal,22.86
2145,2819,Degree Meal,22.18
2146,461,Performance Meal,21.99
2147,836,Appear Meal,7.98
2148,2878,Forget Meal,13.50
2149,1955,Pay Meal,10.21
2150,1710,Water Meal,11.17
2151,2224,Answer Meal,8.22
2152,2097,Mention Meal,10.65
2153,64,Make Meal,19.86
2154,2323,Despite Meal,15.77
2155,2272,Me Meal,6.14
2156,1129,Guess Meal,29.82
2157,332,Service Meal,9.13
2158,2136,Study Meal,8.55
2159,2288,Recent Meal,6.30
2160,390,Do Meal,26.34
2161,2890,Institution Meal,20.96
2162,1407,Style Meal,20.63
2163,2287,Use Meal,5.29
2164,2167,Physical Meal,13.12
2165,321,Wish Meal,7.73
2166,377,Keep Meal,11.61
2167,2753,Treatment Meal,12.72
2168,142,Artist Meal,24.94
2169,677,Property Meal,28.76
2170,1147,Open Meal,24.98
2171,74,No Meal,15.40
2172,1609,Almost Meal,28.05
2173,2246,Need Meal,9.18
2174,584,Stay Meal,28.09
2175,1131,Different Meal,25.48
2176,1597,Bad Meal,16.71
2177,2801,Face Meal,6.46
2178,1534,Pm Meal,5.41
2179,964,Must Meal,13.44
2180,1016,Attack Meal,25.97
2181,2551,Easy Meal,17.80
2182,2519,Worker Meal,25.31
2183,1789,Hear Meal,28.60
2184,1723,Yard Meal,22.10
2185,154,Away Meal,14.26
2186,2181,Majority Meal,19.58
2187,2348,Sit Meal,7.33
2188,1402,Table Meal,22.31
2189,974,Sure Meal,6.36
2190,1683,Campaign Meal,18.74
2191,2838,Risk Meal,29.52
2192,2418,Maintain Meal,17.48
2193,1416,Him Meal,17.11
2194,1530,Court Meal,13.07
2195,2178,Add Meal,17.37
2196,953,Maintain Meal,11.84
2197,182,Know Meal,13.49
2198,2772,Easy Meal,9.19
2199,1585,Teach Meal,8.43
2200,2912,Kitchen Meal,18.53
2201,318,Discover Meal,8.96
2202,607,Major Meal,15.51
2203,1588,Friend Meal,24.67
2204,473,Popular Meal,24.05
2205,2031,Notice Meal,17.33
2206,2809,Either Meal,7.66
2207,2946,Continue Meal,17.92
2208,2314,I Meal,14.44
2209,854,Young Meal,14.93
2210,2370,Very Meal,16.61
2211,609,Meeting Meal,19.79
2212,2845,Modern Meal,9.83
2213,2839,Say Meal,11.48
2214,2319,Evidence Meal,17.81
2215,1202,Left Meal,6.74
2216,875,Enjoy Meal,20.20
2217,546,Senior Meal,11.51
2218,2022,Across Meal,10.84
2219,109,Month Meal,15.88
2220,1110,Heart Meal,5.67
2221,1294,Maintain Meal,18.84
2222,747,Walk Meal,23.27
2223,1809,Yard Meal,7.77
2224,546,Speak Meal,12.27
2225,1103,Congress Meal,20.76
2226,920,Page Meal,7.48
2227,395,Theory Meal,27.32
2228,1427,Include Meal,16.31
2229,2713,Leader Meal,20.83
2230,2876,Character Meal,8.40
2231,1974,Ahead Meal,15.75
2232,2849,Recent Meal,15.88
2233,2859,Box Meal,9.21
2234,1030,Walk Meal,13.99
2235,2046,Third Meal,26.64
2236,52,Dog Meal,13.57
2237,731,They Meal,5.13
2238,2463,Force Meal,26.01
2239,1869,Serve Meal,28.62
2240,2906,Billion Meal,19.24
2241,2611,Street Meal,15.07
2242,391,Too Meal,29.65
2243,1996,Forget Meal,27.58
2244,1474,Sure Meal,6.64
2245,1362,Clearly Meal,21.63
2246,654,Often Meal,14.88
2247,1907,Project Meal,5.73
2248,778,Tough Meal,7.82
2249,2892,Worry Meal,11.42
2250,2711,Collection Meal,27.57
2251,1968,Happen Meal,13.93
2252,374,Program Meal,14.69
2253,1888,Increase Meal,27.26
2254,1042,However Meal,23.78
2255,2372,Democrat Meal,14.13
2256,1662,Our Meal,29.99
2257,2838,They Meal,28.28
2258,1540,Several Meal,13.73
2259,25,Cost Meal,25.64
2260,1886,Least Meal,29.54
2261,1643,Else Meal,9.32
