menu_id,eatery_id,item_name,price
2262,893,Party Meal,11.76
2263,1610,Specific Meal,27.06
2264,50,Could Meal,17.51
2265,2547,Enter Meal,5.09
2266,2599,Day Meal,9.17
2267,1732,Cover Meal,27.27
2268,710,Painting Meal,21.79
2269,32,Identify Meal,27.46
2270,1805,Clear Meal,10.17
2271,1175,Report Meal,21.82
2272,162,Space Meal,10.90
2273,2442,Together Meal,29.10
2274,1708,Many Meal,25.59
2275,2012,Left Meal,18.27
2276,2613,Myself Meal,6.36
2277,295,Effect Meal,17.66
2278,2447,Soldier Meal,12.14
2279,2883,Call Meal,5.77
2280,2754,Say Meal,18.89
2281,819,Under Meal,14.12
2282,650,Whose Meal,20.13
2283,2124,Serve Meal,21.32
2284,1143,Age Meal,21.42
2285,19,Pressure Meal,7.02
2286,1404,New Meal,10.81
2287,745,Value Meal,15.03
2288,782,Rock Meal,19.78
2289,22,Hour Meal,28.77
2290,296,Actually Meal,18.88
2291,2117,Career Meal,18.89
2292,948,Meet Meal,6.35
2293,736,Central Meal,25.14
2294,1090,Body Meal,13.81
2295,2752,Bill Meal,25.64
2296,131,Board Meal,23.00
2297,1592,Meeting Meal,9.88
2298,1918,Herself Meal,9.18
2299,130,Star Meal,7.09
2300,2404,Least Meal,19.22
2301,1053,Level Meal,12.67
2302,341,Strong Meal,6.35
2303,2156,Step Meal,25.92
2304,2576,Indicate Meal,14.41
2305,1299,Lay Meal,7.78
2306,2658,New Meal,11.01
2307,145,Firm Meal,7.56
2308,1131,Because Meal,25.30
2309,498,Late Meal,13.88
2310,122,Young Meal,12.68
2311,1919,Within Meal,19.27
2312,1150,Appear Meal,13.40
2313,550,Attorney Meal,27.75
2314,2897,Arm Meal,13.13
2315,717,Sure Meal,7.08
2316,2394,Wear Meal,17.87
2317,1673,Spend Meal,9.46
2318,577,Administration Meal,19.48
2319,1516,Reveal Meal,12.17
2320,2030,Doctor Meal,16.68
2321,45,Exist Meal,21.37
2322,720,Maintain Meal,8.85
2323,2653,More Meal,10.54
2324,431,Think Meal,11.62
2325,2936,Fill Meal,11.50
2326,2483,Guy Meal,18.53
2327,1820,Federal Meal,7.27
2328,2840,Pay Meal,25.62
2329,1880,Should Meal,5.71
2330,2514,Apply Meal,25.88
2331,1304,Education Meal,7.03
2332,2724,Yet Meal,10.81
2333,755,Of Meal,8.87
2334,550,Perhaps Meal,18.45
2335,1870,Everyone Meal,10.38
2336,258,Leave Meal,28.59
2337,640,Card Meal,18.66
2338,1025,About Meal,19.95
2339,378,Expect Meal,24.12
2340,2789,Become Meal,21.79
2341,500,Cup Meal,29.22
2342,2642,Fire Meal,9.61
2343,2612,Record Meal,25.58
2344,2177,Real Meal,7.87
2345,742,Effort Meal,24.04
2346,264,His Meal,11.35
2347,538,How Meal,6.62
2348,605,Political Meal,27.02
2349,2223,Shoulder Meal,18.24
2350,1624,Some Meal,18.06
2351,2094,Argue Meal,19.52
2352,1329,Buy Meal,12.90
2353,1612,Sound Meal,28.88
2354,2881,Without Meal,16.11
2355,1341,Thousand Meal,9.65
2356,2247,Item Meal,25.15
2357,1990,Their Meal,9.45
2358,2854,Old Meal,12.60
2359,1923,Agreement Meal,7.03
2360,2542,Name Meal,28.69
2361,1171,Painting Meal,13.52
2362,569,Conference Meal,17.83
2363,615,Decide Meal,24.42
2364,2529,Market Meal,7.13
2365,2842,Out Meal,25.27
2366,1978,End Meal,28.68
2367,1647,Talk Meal,12.01
2368,2850,Their Meal,7.19
2369,2584,Capital Meal,21.21
2370,2441,Especially Meal,24.05
2371,456,Dinner Meal,15.45
2372,1109,Individual Meal,19.23
2373,216,Dark Meal,11.94
2374,1677,Word Meal,11.30
2375,2053,Prove Meal,15.08
2376,2829,Other Meal,21.02
2377,407,Across Meal,19.36
2378,562,Number Meal,7.54
2379,718,Total Meal,14.68
2380,2374,Pass Meal,7.26
2381,1963,Pass Meal,28.25
2382,1397,Itself Meal,20.03
2383,184,Network Meal,6.52
2384,531,Along Meal,19.41
2385,630,Nearly Meal,29.93
2386,1117,Father Meal,19.38
2387,1275,Argue Meal,23.76
2388,234,Lot Meal,15.08
2389,1940,Else Meal,12.52
2390,2738,Increase Meal,20.13
2391,2569,News Meal,23.22
2392,97,Boy Meal,18.47
2393,869,Total Meal,25.73
2394,2683,Knowledge Meal,27.83
2395,334,Tend Meal,5.45
2396,2453,Week Meal,5.17
2397,131,Himself Meal,14.93
2398,2467,Control Meal,6.59
2399,975,Local Meal,24.80
2400,2289,Stage Meal,11.44
2401,1102,Box Meal,27.13
2402,2957,Enter Meal,19.65
2403,2570,Sit Meal,10.91
2404,2123,Fly Meal,17.49
2405,382,Long Meal,18.34
2406,2398,Surface Meal,14.22
2407,2512,Candidate Meal,22.81
2408,614,Common Meal,20.54
2409,8,Able Meal,26.56
2410,1981,Live Meal,21.31
2411,1342,Home Meal,19.02
2412,2542,Car Meal,29.74
2413,50,Discover Meal,7.53
2414,1804,Language Meal,29.56
2415,2638,Alone Meal,17.07
2416,1988,Notice Meal,13.08
2417,443,Spring Meal,16.48
2418,1251,Happen Meal,8.12
2419,1919,National Meal,23.92
2420,108,Participant Meal,24.42
2421,479,Executive Meal,16.89
2422,617,Way Meal,21.81
2423,561,Number Meal,8.87
2424,762,Performance Meal,24.12
2425,2221,Three Meal,7.53
2426,205,Board Meal,14.16
2427,371,Big Meal,6.31
2428,1940,Capital Meal,5.40
2429,1108,Social Meal,26.12
2430,202,Trouble Meal,20.15
2431,2384,Ahead Meal,29.25
2432,308,Form Meal,15.87
2433,2134,Project Meal,22.04
2434,2867,Attack Meal,28.47
2435,338,Look Meal,5.10
2436,2444,Be Meal,17.50
2437,1901,First Meal,21.50
2438,2668,Difference Meal,7.35
2439,2339,Minute Meal,23.87
2440,1189,Across Meal,29.66
2441,2336,I Meal,10.44
2442,2047,Ten Meal,29.44
2443,1275,Difficult Meal,16.84
2444,2966,Mean Meal,15.36
2445,791,South Meal,20.60
2446,1021,Some Meal,20.76
2447,2174,Set Meal,9.90
2448,115,Two Meal,21.84
2449,2211,Street Meal,25.43
2450,2184,After Meal,9.09
2451,2638,Small Meal,20.77
2452,873,Hand Meal,26.19
2453,2651,Staff Meal,13.91
2454,2444,The Meal,17.71
2455,508,Air Meal,14.96
2456,416,Example Meal,22.07
2457,15,Easy Meal,21.57
2458,2724,Mother Meal,14.41
2459,1430,Choose Meal,15.25
2460,792,Represent Meal,24.73
2461,2878,World Meal,8.96
2462,1463,Clear Meal,5.05
2463,2582,Myself Meal,17.79
2464,2426,Party Meal,29.41
2465,2922,Out Meal,22.94
2466,404,Level Meal,14.31
2467,1749,Message Meal,7.15
2468,1226,Future Meal,26.63
2469,2139,Remain Meal,21.99
2470,727,Why Meal,27.29
2471,587,Major Meal,17.02
2472,2453,Until Meal,9.18
2473,1862,Rock Meal,18.82
2474,1719,Compare Meal,7.99
2475,1786,Save Meal,19.51
2476,93,Response Meal,10.49
2477,2480,Finally Meal,19.90
2478,2386,National Meal,18.35
2479,113,Line Meal,15.21
2480,2942,Agent Meal,16.90
2481,504,Interesting Meal,14.97
2482,1881,Maybe Meal,16.66
2483,1980,Onto Meal,24.97
2484,766,People Meal,14.95
2485,1767,Speak Meal,5.87
2486,1794,If Meal,24.16
2487,1973,Vote Meal,28.37
2488,1800,Across Meal,26.87
2489,804,Hair Meal,28.52
2490,2051,List Meal,23.54
2491,1642,Catch Meal,5.05
2492,1686,Quality Meal,20.34
2493,2725,Note Meal,24.43
2494,1189,Test Meal,8.87
2495,1806,Thought Meal,10.07
2496,875,Hour Meal,6.46
2497,1114,Single Meal,12.35
2498,2075,Heavy Meal,7.10
2499,1189,Across Meal,12.72
2500,414,Difference Meal,18.92
2501,2683,Office Meal,13.21
2502,615,Pass Meal,5.28
2503,1179,Party Meal,8.03
2504,810,Treatment Meal,9.44
2505,2278,Wrong Meal,27.60
2506,1422,Inside Meal,18.83
2507,439,Loss Meal,8.59
2508,331,Region Meal,17.32
2509,262,Effect Meal,9.11
2510,2107,Range Meal,24.62
2511,1756,Summer Meal,8.78
2512,796,Though Meal,17.47
2513,233,Right Meal,25.18
2514,1406,Economic Meal,14.16
2515,2948,Establish Meal,8.74
2516,1831,Then Meal,16.44
2517,1223,Street Meal,29.41
2518,741,Other Meal,9.97
2519,2707,Many Meal,21.40
2520,2802,Blue Meal,5.72
2521,1814,Pass Meal,6.41
2522,1374,Bad Meal,5.88
2523,655,Pass Meal,6.09
2524,1994,Bar Meal,18.47
2525,893,Give Meal,24.01
2526,1933,Ability Meal,5.61
2527,645,Front Meal,20.13
2528,303,Help Meal,9.31
2529,1184,Remember Meal,6.59
2530,2786,Authority Meal,24.26
2531,2350,Follow Meal,21.89
2532,490,Beautiful Meal,19.28
2533,2715,Health Meal,20.18
2534,1727,Save Meal,21.65
2535,1182,Pick Meal,15.85
2536,266,Either Meal,6.48
2537,206,Specific Meal,12.40
2538,653,Should Meal,17.62
2539,2424,Site Meal,23.22
2540,763,Huge Meal,8.85
2541,2674,Manager Meal,13.53
2542,1288,Year Meal,27.69
2543,1340,Administration Meal,18.37
2544,197,All Meal,15.89
2545,1937,Consider Meal,12.09
2546,875,Explain Meal,29.28
2547,1603,Available Meal,25.59
2548,2962,Interesting Meal,16.25
2549,825,Same Meal,23.86
2550,994,Simple Meal,20.09
2551,348,Sense Meal,12.51
2552,53,Indeed Meal,20.87
2553,582,Relate Meal,7.64
2554,709,Local Meal,26.67
2555,2030,Together Meal,15.15
2556,1578,Require Meal,29.94
2557,1748,Partner Meal,18.81
2558,944,Quite Meal,6.65
2559,1563,Shoulder Meal,7.81
2560,454,To Meal,27.36
2561,2640,Although Meal,11.42
2562,729,Behavior Meal,27.01
2563,2435,Control Meal,29.99
2564,2775,Peace Meal,17.54
2565,963,Manage Meal,28.97
2566,1089,Back Meal,27.09
2567,2977,Around Meal,20.71
2568,1853,Born Meal,23.32
2569,459,Lose Meal,12.17
2570,1095,School Meal,10.80
2571,404,Oil Meal,23.49
2572,93,Cut Meal,18.65
2573,2112,Change Meal,23.75
2574,2546,Improve Meal,29.44
2575,443,Reach Meal,9.62
2576,1105,Style Meal,21.27
2577,989,Throughout Meal,27.73
2578,1530,Walk Meal,28.61
2579,1851,Former Meal,13.87
2580,1206,Woman Meal,9.25
2581,2681,Player Meal,13.74
2582,207,Happen Meal,18.88
2583,2521,Technology Meal,15.84
2584,2094,Whom Meal,13.79
2585,338,Billion Meal,21.91
2586,804,Few Meal,13.24
2587,2219,Throughout Meal,25.66
2588,1210,Candidate Meal,11.65
2589,2268,Someone Meal,9.90
2590,1396,Woman Meal,16.97
2591,595,How Meal,11.65
2592,1451,Interest Meal,12.57
2593,803,Argue Meal,26.34
2594,556,Senior Meal,16.20
2595,386,Require Meal,19.87
2596,766,Knowledge Meal,24.87
2597,2717,Policy Meal,9.78
2598,2048,Choice Meal,23.65
2599,1085,Thing Meal,18.69
2600,900,Without Meal,21.60
2601,2476,Born Meal,28.40
2602,1635,Will Meal,26.09
2603,1734,Ago Meal,21.52
2604,1713,Establish Meal,26.71
2605,2775,Film Meal,19.43
2606,1515,Possible Meal,8.47
2607,2078,Cause Meal,16.34
2608,1220,Go Meal,19.34
2609,628,Room Meal,8.40
2610,819,Create Meal,20.90
2611,1108,Gas Meal,25.26
2612,1839,Conference Meal,18.03
2613,2951,East Meal,10.62
2614,448,News Meal,22.28
2615,684,Issue Meal,24.02
2616,2296,Recent Meal,5.06
2617,1585,Energy Meal,19.85
2618,642,International Meal,14.93
2619,1510,Hour Meal,22.07
2620,2557,Well Meal,13.59
2621,1970,Back Meal,28.54
2622,606,Find Meal,17.63
2623,884,Pattern Meal,14.23
2624,1034,Husband Meal,11.71
2625,929,Ask Meal,9.44
2626,794,Play Meal,10.73
2627,1869,Full Meal,29.38
2628,1953,Bit Meal,20.23
2629,100,Money Meal,24.93
2630,1445,Cold Meal,27.84
2631,2236,Wall Meal,6.60
2632,2478,Study Meal,26.84
2633,1842,History Meal,15.92
2634,2267,Loss Meal,22.28
2635,2645,True Meal,28.85
2636,2955,Seat Meal,27.35
2637,2002,Teach Meal,19.72
2638,1611,Line Meal,18.72
2639,1318,Article Meal,5.32
2640,1440,End Meal,23.33
2641,2076,Add Meal,17.83
2642,347,Pay Meal,16.08
2643,798,Girl Meal,17.33
2644,863,Property Meal,17.48
2645,703,Sense Meal,26.43
2646,1087,Market Meal,11.23
2647,1125,Law Meal,18.37
2648,2191,Cell Meal,8.01
2649,2221,Great Meal,5.28
2650,2854,Seem Meal,24.44
2651,2369,Same Meal,6.43
2652,823,By Meal,28.14
2653,1145,Phone Meal,18.56
2654,1465,Respond Meal,12.37
2655,1031,Side Meal,16.37
2656,2992,Such Meal,16.77
2657,836,Traditional Meal,28.51
2658,2416,Loss Meal,5.59
2659,2828,Believe Meal,24.53
2660,688,Edge Meal,19.16
2661,1737,Knowledge Meal,18.62
2662,425,At Meal,17.68
2663,1666,Future Meal,24.21
2664,2162,For Meal,10.81
2665,751,Top Meal,30.00
2666,2067,Reason Meal,8.81
2667,2651,Property Meal,29.09
2668,818,Understand Meal,19.63
2669,253,Whose Meal,7.14
2670,2554,Together Meal,16.29
2671,617,Late Meal,29.24
2672,2260,Half Meal,11.26
2673,1486,Almost Meal,13.51
2674,1899,Management Meal,22.14
2675,2691,Box Meal,14.51
2676,1593,Today Meal,27.21
2677,2537,Training Meal,5.94
2678,686,Growth Meal,8.96
2679,1073,Often Meal,22.53
2680,59,Month Meal,9.98
2681,1498,What Meal,5.47
2682,2061,Person Meal,17.52
2683,1253,Shoulder Meal,11.88
2684,237,Spring Meal,10.46
2685,1605,Culture Meal,10.32
2686,735,Bag Meal,29.04
2687,1865,Treatment Meal,26.11
2688,860,Blue Meal,29.41
2689,1778,Involve Meal,21.70
2690,186,His Meal,19.61
2691,990,Guy Meal,28.66
2692,1897,Kitchen Meal,8.18
2693,1174,Put Meal,5.70
2694,715,Record Meal,8.71
2695,1593,International Meal,11.79
2696,1483,Plan Meal,10.43
2697,2360,Season Meal,14.65
2698,2521,Hour Meal,13.73
2699,2591,Professor Meal,18.47
2700,1442,Around Meal,22.50
2701,2358,Certainly Meal,29.87
2702,112,Us Meal,24.09
2703,957,Process Meal,20.39
2704,2562,Table Meal,11.85
2705,1089,Line Meal,15.11
2706,879,Economy Meal,12.02
2707,543,Glass Meal,16.23
2708,2622,Support Meal,10.96
2709,1678,As Meal,27.92
2710,723,Professional Meal,16.41
2711,2749,Statement Meal,22.10
2712,411,Stop Meal,13.53
2713,1704,Reflect Meal,29.48
2714,1077,Reason Meal,17.75
2715,688,People Meal,5.34
2716,272,Yeah Meal,7.08
2717,2207,Recognize Meal,10.22
2718,2838,Collection Meal,25.58
2719,2232,Condition Meal,29.12
2720,1351,Could Meal,25.85
2721,1771,Want Meal,13.44
2722,2462,Each Meal,18.26
2723,2020,Half Meal,26.86
2724,1869,End Meal,22.90
2725,2250,Out Meal,24.02
2726,1017,Stuff Meal,21.19
2727,1312,Explain Meal,18.45
2728,1942,Mrs Meal,24.75
2729,1177,Attention Meal,27.41
2730,1224,Chair Meal,5.15
2731,2059,Major Meal,18.34
2732,1032,Fire Meal,27.54
2733,2323,Her Meal,8.59
2734,39,Nor Meal,25.83
2735,1858,Positive Meal,28.60
2736,2145,Option Meal,22.34
2737,2803,Want Meal,21.71
2738,2579,Body Meal,20.25
2739,652,Many Meal,6.21
2740,1893,Find Meal,11.02
2741,1542,House Meal,9.89
2742,1986,Professional Meal,21.63
2743,1208,Church Meal,9.79
2744,2488,Model Meal,29.62
2745,2472,Always Meal,22.07
2746,248,Treat Meal,23.50
2747,519,Event Meal,14.73
2748,1650,Public Meal,9.56
2749,912,Thousand Meal,12.10
2750,571,Become Meal,15.93
2751,1860,Force Meal,28.67
2752,252,Safe Meal,12.88
2753,1801,Raise Meal,18.32
2754,2178,Almost Meal,5.91
2755,356,Blue Meal,10.65
2756,500,Foreign Meal,12.13
2757,708,Increase Meal,27.11
2758,1820,Safe Meal,14.80
2759,2400,Debate Meal,13.10
2760,2089,Six Meal,8.24
2761,1927,Unit Meal,29.47
2762,1073,Simply Meal,29.38
2763,538,Word Meal,28.88
2764,749,Money Meal,24.22
2765,1039,Sense Meal,13.28
2766,15,Different Meal,29.02
2767,2485,And Meal,10.78
2768,2118,Person Meal,10.72
2769,1791,Civil Meal,25.81
2770,187,Energy Meal,9.37
2771,1636,Station Meal,23.51
2772,1204,Test Meal,7.75
2773,1525,Against Meal,28.32
2774,988,Material Meal,20.17
2775,1889,Television Meal,21.73
2776,2617,Whose Meal,29.81
2777,688,See Meal,21.91
2778,1737,It Meal,24.91
2779,2601,Collection Meal,12.91
2780,869,Next Meal,18.29
2781,2503,Here Meal,7.70
2782,2285,Wait Meal,13.56
2783,2830,Mention Meal,16.93
2784,809,Piece Meal,14.37
2785,2679,Campaign Meal,10.51
2786,2944,Economic Meal,27.30
2787,2163,Yet Meal,15.26
2788,1322,Reduce Meal,9.03
2789,973,Again Meal,18.54
2790,24,Million Meal,27.57
2791,56,Later Meal,17.09
2792,2366,Seem Meal,10.49
2793,1954,Good Meal,29.20
2794,600,Live Meal,16.78
2795,635,We Meal,16.67
2796,1885,Model Meal,16.24
2797,1893,Him Meal,20.94
2798,714,Certain Meal,25.45
2799,1845,Wide Meal,28.40
2800,2471,Policy Meal,8.92
2801,2478,Fly Meal,22.14
2802,1080,Pressure Meal,28.71
2803,1524,Culture Meal,24.74
2804,638,Side Meal,12.71
2805,2434,Better Meal,11.01
2806,812,Exist Meal,15.21
2807,1751,Herself Meal,22.01
2808,2814,Full Meal,13.65
2809,1071,Behavior Meal,28.90
2810,847,Difficult Meal,14.79
2811,378,Season Meal,22.29
2812,1360,Poor Meal,16.01
2813,2229,Better Meal,23.16
2814,2958,Address Meal,19.99
2815,1784,Address Meal,22.08
2816,2442,Stuff Meal,25.31
2817,764,Across Meal,14.60
2818,396,Generation Meal,16.61
2819,951,Whole Meal,26.15
2820,1821,Often Meal,5.30
2821,754,Project Meal,9.63
2822,151,Data Meal,25.44
2823,2592,Month Meal,21.72
2824,1538,Player Meal,22.74
2825,1234,Enjoy Meal,7.36
2826,650,Service Meal,22.37
2827,1364,Relate Meal,25.17
2828,2225,Nothing Meal,6.79
2829,2043,Tv Meal,16.72
2830,2389,Bad Meal,24.89
2831,2345,News Meal,11.31
2832,1642,Director Meal,7.86
2833,28,Think Meal,22.47
2834,668,Letter Meal,23.07
2835,496,See Meal,20.77
2836,232,Five Meal,24.12
2837,459,Rule Meal,11.34
2838,387,Shoulder Meal,16.32
2839,1745,Meeting Meal,5.24
2840,2091,City Meal,11.68
2841,1079,Bit Meal,12.55
2842,973,Late Meal,25.21
2843,1674,Claim Meal,12.59
2844,617,Organization Meal,13.14
2845,1597,Tell Meal,21.09
2846,468,Sense Meal,24.79
2847,267,Section Meal,20.20
2848,471,Third Meal,13.91
2849,2861,Response Meal,19.21
2850,2947,Rate Meal,12.40
2851,2647,Clearly Meal,25.72
2852,414,Discuss Meal,11.96
2853,35,Represent Meal,11.30
2854,2723,Part Meal,25.36
2855,330,Six Meal,17.20
2856,2781,Executive Meal,11.96
2857,2955,Upon Meal,25.16
2858,1271,Subject Meal,16.46
2859,2303,Level Meal,18.85
2860,1286,Think Meal,23.78
2861,2336,Able Meal,18.65
2862,1670,Light Meal,9.20
2863,62,Politics Meal,17.29
2864,2112,Head Meal,12.47
2865,1218,Age Meal,10.28
2866,2793,Dream Meal,9.83
2867,1955,Provide Meal,21.98
2868,1625,Old Meal,13.90
2869,53,Choose Meal,12.10
2870,2437,History Meal,23.14
2871,1204,Sound Meal,7.94
2872,2116,Owner Meal,21.05
2873,294,Institution Meal,24.75
2874,2416,Trial Meal,26.72
2875,146,Increase Meal,29.63
2876,942,Suddenly Meal,6.92
2877,946,Technology Meal,20.24
2878,380,More Meal,22.15
2879,2199,Partner Meal,19.31
2880,2361,Number Meal,20.33
2881,101,Big Meal,6.88
2882,1868,Quickly Meal,20.02
2883,1451,Truth Meal,28.24
2884,639,School Meal,5.81
2885,2841,Name Meal,29.39
2886,665,Try Meal,15.64
2887,2559,Material Meal,10.67
2888,2021,Operation Meal,25.75
2889,2265,Green Meal,29.52
2890,232,Discuss Meal,10.50
2891,2749,Very Meal,23.06
2892,1462,Let Meal,17.64
2893,889,Project Meal,22.14
2894,2273,Indeed Meal,11.12
2895,484,Little Meal,27.81
2896,1611,Central Meal,6.67
2897,1120,College Meal,9.99
2898,816,Hundred Meal,20.70
2899,2465,Prepare Meal,21.09
2900,2250,Along Meal,18.94
2901,1091,Thus Meal,21.89
2902,1925,Chair Meal,5.77
2903,130,Tonight Meal,28.06
2904,2694,Class Meal,23.90
2905,1711,History Meal,17.92
2906,862,Win Meal,7.17
2907,422,Why Meal,16.00
2908,1409,Church Meal,13.07
2909,1251,Because Meal,9.44
2910,1372,Country Meal,26.66
2911,2803,Test Meal,11.20
2912,2362,Today Meal,17.29
2913,2478,Stay Meal,5.37
2914,1775,Political Meal,26.67
2915,1721,Thousand Meal,23.84
2916,1802,Light Meal,25.62
2917,363,Blue Meal,23.89
2918,1287,American Meal,5.77
2919,526,Crime Meal,10.26
2920,2464,Support Meal,20.39
2921,1257,Help Meal,26.81
2922,918,Center Meal,16.41
2923,1018,Yes Meal,26.35
2924,413,Political Meal,10.29
2925,69,Democratic Meal,23.73
2926,352,Determine Meal,15.06
2927,2797,Cell Meal,29.79
2928,1455,Cut Meal,10.54
2929,1096,Shake Meal,23.74
2930,2132,Find Meal,10.12
2931,2661,Such Meal,26.53
2932,862,Wish Meal,24.58
2933,2719,Become Meal,20.89
2934,405,Business Meal,28.86
2935,1534,Door Meal,29.68
2936,2749,Smile Meal,21.07
2937,1677,Where Meal,14.26
2938,2140,Base Meal,20.42
2939,869,There Meal,21.32
2940,80,Our Meal,7.01
2941,1291,Million Meal,20.62
2942,1298,Station Meal,23.03
2943,1322,Such Meal,12.50
2944,2003,According Meal,9.76
2945,444,Center Meal,15.20
2946,886,Social Meal,24.52
2947,699,Along Meal,26.83
2948,214,Wide Meal,16.20
2949,2303,Worry Meal,28.79
2950,1408,Manager Meal,9.96
2951,2784,Just Meal,22.93
2952,930,Throughout Meal,24.79
2953,2520,Money Meal,10.21
2954,1932,None Meal,27.46
2955,293,System Meal,17.31
2956,1376,Them Meal,19.84
2957,653,Dog Meal,29.69
2958,1828,Official Meal,13.68
2959,856,Well Meal,11.64
2960,2563,Technology Meal,11.85
2961,2483,Smile Meal,14.32
2962,696,For Meal,28.38
2963,2851,Third Meal,8.06
2964,1814,The Meal,23.63
2965,640,Outside Meal,10.06
2966,1446,Institution Meal,15.68
2967,2898,Scene Meal,26.22
2968,1605,Skin Meal,26.56
2969,1731,Past Meal,16.27
2970,658,Else Meal,16.23
2971,2153,Part Meal,16.87
2972,1971,Fight Meal,11.39
2973,1766,Figure Meal,21.76
2974,2411,Clearly Meal,20.57
2975,390,Consumer Meal,6.84
2976,2530,Increase Meal,25.79
2977,1963,Message Meal,21.15
2978,1500,Certainly Meal,6.97
2979,1087,Possible Meal,7.48
2980,1101,That Meal,26.11
2981,1635,Fast Meal,28.35
2982,86,Decade Meal,11.44
2983,981,Operation Meal,6.23
2984,2207,Against Meal,21.89
2985,2607,Security Meal,7.81
2986,1688,Start Meal,22.43
2987,1564,Front Meal,18.08
2988,2369,Figure Meal,17.58
2989,2370,Add Meal,17.48
2990,2816,Opportunity Meal,24.34
2991,211,Artist Meal,27.93
2992,1477,Evening Meal,12.21
2993,2750,Artist Meal,22.57
2994,2679,Recognize Meal,28.33
2995,2296,Thank Meal,20.70
2996,2421,Once Meal,8.37
2997,2688,Culture Meal,15.16
2998,596,Laugh Meal,18.29
2999,1107,We Meal,5.83
3000,871,Someone Meal,20.36
