payment_id,order_id,payment_method,amount
775,254,PayPal,36.80
776,71,PayPal,40.10
777,2951,Credit Card,11.21
778,1236,Debit Card,11.86
779,1095,Credit Card,39.74
780,798,Debit Card,17.52
781,493,Meal Plan,16.95
782,736,Credit Card,8.33
783,1978,Meal Plan,11.84
784,1156,Credit Card,14.73
785,80,Credit Card,20.72
786,517,Meal Plan,24.69
787,664,Meal Plan,31.14
788,1253,Credit Card,27.66
789,2788,Meal Plan,23.42
790,1627,Credit Card,12.99
791,849,Credit Card,48.13
792,2737,PayPal,33.82
793,768,Debit Card,37.24
794,2916,Meal Plan,16.25
795,2018,Credit Card,33.40
796,1686,PayPal,34.32
797,1688,Debit Card,20.04
798,1147,Credit Card,42.92
799,2900,Credit Card,42.69
800,715,Credit Card,22.06
801,976,Credit Card,48.12
802,648,Credit Card,7.63
803,2666,Debit Card,32.36
804,784,Meal Plan,33.59
805,2705,Meal Plan,16.52
806,2167,PayPal,20.89
807,1437,Meal Plan,26.42
808,1768,Debit Card,38.35
809,144,PayPal,13.07
810,2985,Meal Plan,25.20
811,2917,Debit Card,34.14
812,1229,Meal Plan,10.33
813,1008,Meal Plan,38.11
814,418,Credit Card,15.86
815,2431,PayPal,25.12
816,813,Debit Card,35.64
817,2643,PayPal,43.75
818,136,Credit Card,12.23
819,513,Meal Plan,14.14
820,1886,Credit Card,5.70
821,2104,Credit Card,37.20
822,77,PayPal,34.43
823,52,PayPal,40.41
824,1551,Meal Plan,48.29
825,1447,Credit Card,44.55
826,998,Meal Plan,49.51
827,1599,Meal Plan,49.74
828,124,Credit Card,17.73
829,1368,Credit Card,8.89
830,2397,Meal Plan,26.93
831,222,Credit Card,32.66
832,2564,Credit Card,37.14
833,1244,PayPal,46.16
834,2419,Debit Card,34.80
835,558,Debit Card,49.19
836,1150,PayPal,17.19
837,1804,Debit Card,36.98
838,2926,Credit Card,14.43
839,1445,Meal Plan,42.19
840,2429,PayPal,13.39
841,1622,Debit Card,30.86
842,866,Meal Plan,40.79
843,568,Meal Plan,35.20
844,472,Credit Card,19.82
845,797,Credit Card,21.37
846,1691,Credit Card,18.85
847,2558,PayPal,7.67
848,907,Credit Card,26.29
849,1760,Meal Plan,35.70
850,2972,Debit Card,49.61
851,104,Debit Card,36.47
852,973,Credit Card,21.63
853,2304,PayPal,34.54
854,418,PayPal,17.97
855,460,Meal Plan,41.72
856,256,Credit Card,36.69
857,382,Credit Card,43.37
858,351,Credit Card,14.83
859,1646,Meal Plan,42.72
860,341,Credit Card,21.83
861,1879,Credit Card,26.77
862,7,Credit Card,40.23
863,2475,PayPal,8.33
864,2365,Debit Card,14.09
865,704,PayPal,8.93
866,1583,Credit Card,39.60
867,2852,Credit Card,10.07
868,50,Meal Plan,38.00
869,1087,Credit Card,19.04
870,1313,PayPal,10.85
871,2557,Meal Plan,12.88
872,2316,PayPal,15.80
873,2299,Meal Plan,49.53
874,1642,Credit Card,22.92
875,892,PayPal,39.56
876,2897,Meal Plan,48.99
877,788,Meal Plan,6.53
878,1238,Meal Plan,12.98
879,888,Meal Plan,38.03
880,1097,PayPal,12.90
881,384,PayPal,14.77
882,609,Meal Plan,34.26
883,1467,Debit Card,20.93
884,1920,Meal Plan,30.37
885,1888,Meal Plan,33.33
886,1772,Meal Plan,27.08
887,163,Meal Plan,31.99
888,1518,PayPal,29.50
889,2696,Debit Card,38.44
890,1479,Meal Plan,27.14
891,1359,PayPal,27.27
892,1387,Credit Card,32.22
893,421,Credit Card,36.63
894,682,Meal Plan,16.46
895,2580,Credit Card,45.11
896,987,PayPal,9.80
897,2460,Credit Card,32.96
898,2796,Credit Card,30.22
899,2512,Debit Card,23.13
900,1694,Meal Plan,18.44
901,732,Credit Card,18.75
902,2070,PayPal,11.57
903,2465,Credit Card,6.23
904,1866,Debit Card,29.23
905,2138,Credit Card,26.67
906,2050,Credit Card,7.77
907,3000,Debit Card,31.07
908,1457,Credit Card,40.09
909,2355,PayPal,39.62
910,2187,Meal Plan,47.10
911,2023,Meal Plan,27.66
912,276,Credit Card,49.97
913,1502,PayPal,48.58
914,1831,Debit Card,25.17
915,2209,Debit Card,14.52
916,430,Meal Plan,45.50
917,2296,PayPal,24.15
918,2687,Meal Plan,42.98
919,277,PayPal,13.85
920,1756,Debit Card,21.03
921,329,Credit Card,19.99
922,27,Credit Card,40.23
923,143,Meal Plan,37.25
924,1961,Credit Card,17.35
925,1482,Meal Plan,43.90
926,1039,Meal Plan,41.41
927,461,Credit Card,23.32
928,2954,PayPal,21.17
929,282,Meal Plan,5.43
930,746,PayPal,42.95
931,1020,PayPal,14.92
932,515,Credit Card,22.43
933,425,Debit Card,12.29
934,2024,Debit Card,10.33
935,2331,Credit Card,45.63
936,2623,PayPal,25.08
937,1762,Meal Plan,13.77
938,2551,PayPal,16.88
939,1814,Credit Card,49.44
940,781,Meal Plan,7.57
941,2114,Debit Card,15.07
942,405,Meal Plan,23.80
943,1679,Credit Card,5.73
944,233,Credit Card,18.02
945,2483,Debit Card,36.45
946,2364,Credit Card,10.30
947,2882,Meal Plan,44.08
948,927,Debit Card,49.74
949,2835,Debit Card,45.05
950,768,Debit Card,28.93
951,1459,PayPal,20.83
952,1532,PayPal,14.28
953,23,Debit Card,37.67
954,2618,PayPal,39.29
955,769,Credit Card,40.68
956,1086,Credit Card,28.17
957,2759,PayPal,40.50
958,1364,Meal Plan,29.87
959,1959,Meal Plan,35.50
960,606,Meal Plan,38.80
961,1894,Debit Card,27.78
962,2641,Credit Card,15.30
963,1475,PayPal,7.86
964,1681,Credit Card,17.71
965,1108,Debit Card,41.76
966,106,PayPal,16.94
967,201,Meal Plan,22.30
968,250,PayPal,6.78
969,1735,PayPal,39.26
970,1068,PayPal,25.05
971,698,Meal Plan,29.92
972,1556,Debit Card,22.77
973,2135,Meal Plan,30.97
974,2504,Debit Card,22.33
975,2711,PayPal,42.78
976,191,Meal Plan,46.25
977,1433,Meal Plan,42.67
978,387,PayPal,8.10
979,66,Debit Card,16.51
980,148,Credit Card,48.58
981,2762,Meal Plan,49.35
982,2605,Credit Card,22.73
983,2927,Credit Card,45.28
984,1226,Meal Plan,44.15
985,917,PayPal,38.17
986,2090,PayPal,37.73
987,262,Meal Plan,27.44
988,1857,Debit Card,11.12
989,2668,Debit Card,26.16
990,2571,Debit Card,16.20
991,1244,Debit Card,36.83
992,2086,PayPal,19.41
993,1192,Meal Plan,16.48
994,2996,PayPal,35.84
995,1214,Meal Plan,14.05
996,2941,Meal Plan,32.03
997,903,PayPal,15.30
998,1472,Debit Card,8.80
999,1070,Credit Card,22.73
1000,1755,Debit Card,29.64
1001,1211,PayPal,32.82
1002,2709,Debit Card,33.51
1003,2085,PayPal,16.51
1004,561,Debit Card,46.20
1005,1506,Credit Card,49.95
1006,1096,Debit Card,29.23
1007,1745,Credit Card,19.54
1008,1695,Debit Card,10.53
1009,2978,Meal Plan,18.85
1010,315,Credit Card,25.35
1011,1238,Meal Plan,41.85
1012,1366,Credit Card,26.25
1013,1117,Meal Plan,19.62
1014,702,Debit Card,15.78
1015,919,Debit Card,6.68
1016,760,Debit Card,40.66
1017,173,Credit Card,36.71
1018,872,PayPal,46.69
1019,43,Debit Card,26.22
1020,2963,PayPal,18.27
1021,1537,Meal Plan,23.81
1022,2559,Debit Card,14.88
1023,2009,Meal Plan,33.15
1024,2468,Meal Plan,23.10
1025,446,Credit Card,8.20
1026,369,Debit Card,27.02
1027,297,Credit Card,18.86
1028,2906,Meal Plan,31.39
1029,1620,Debit Card,22.55
1030,1622,Debit Card,23.27
1031,626,Meal Plan,21.54
1032,928,Debit Card,31.58
1033,358,PayPal,22.16
1034,2060,PayPal,35.09
1035,2864,Meal Plan,16.89
1036,2413,Debit Card,6.76
1037,645,Meal Plan,44.45
1038,1135,Meal Plan,12.03
1039,1712,Credit Card,38.08
1040,1917,Debit Card,18.88
1041,107,Credit Card,16.40
1042,1713,PayPal,41.37
1043,838,PayPal,35.00
1044,2081,Credit Card,28.83
1045,794,Meal Plan,34.03
1046,1602,Credit Card,19.72
1047,2069,PayPal,11.37
1048,2822,PayPal,23.82
1049,2788,Debit Card,38.86
1050,386,Meal Plan,15.44
1051,89,Credit Card,29.32
1052,1476,Meal Plan,9.90
1053,34,Meal Plan,18.57
1054,47,Meal Plan,26.14
1055,1999,Credit Card,21.22
1056,2259,PayPal,33.02
1057,462,Credit Card,32.02
1058,1339,Meal Plan,40.83
1059,2371,Debit Card,12.84
1060,2619,PayPal,23.84
1061,2115,Debit Card,48.07
1062,1506,Credit Card,37.69
1063,1431,PayPal,22.45
1064,1640,Debit Card,43.46
1065,1205,PayPal,31.16
1066,473,Credit Card,34.32
1067,1452,Credit Card,22.92
1068,1490,Meal Plan,46.52
1069,746,Credit Card,31.15
1070,1833,Credit Card,9.39
1071,1734,Debit Card,11.29
1072,2620,Credit Card,29.99
1073,1878,Credit Card,17.48
1074,1359,Debit Card,6.88
1075,2462,Debit Card,19.63
1076,2057,PayPal,22.49
1077,1986,Debit Card,17.21
1078,1809,PayPal,29.55
1079,2360,Meal Plan,31.90
1080,1044,PayPal,44.87
1081,2534,Credit Card,12.59
1082,1264,Meal Plan,29.02
1083,2108,Debit Card,44.22
1084,219,Meal Plan,19.61
1085,72,Credit Card,40.89
1086,893,Meal Plan,34.76
1087,1932,Credit Card,48.82
1088,722,PayPal,8.69
1089,2265,PayPal,26.80
1090,942,Debit Card,40.50
1091,1842,Meal Plan,5.94
1092,1334,Meal Plan,6.24
1093,638,Debit Card,42.68
1094,716,Debit Card,45.18
1095,1836,Meal Plan,46.47
1096,611,Credit Card,39.36
1097,807,Credit Card,25.68
1098,2847,Meal Plan,11.15
1099,766,Debit Card,23.89
1100,1114,PayPal,12.77
1101,153,Debit Card,47.26
1102,2274,PayPal,41.60
1103,2178,Meal Plan,21.74
1104,1317,Credit Card,15.04
1105,1407,PayPal,9.34
1106,1369,Debit Card,13.09
1107,1448,Debit Card,7.54
1108,852,Credit Card,6.36
1109,2148,Debit Card,13.14
1110,1046,Debit Card,15.70
1111,2422,PayPal,31.26
1112,316,Debit Card,17.22
1113,2902,Credit Card,18.62
1114,2814,Meal Plan,9.07
1115,703,PayPal,32.97
1116,2283,Meal Plan,12.60
1117,741,Meal Plan,38.68
1118,1012,Meal Plan,11.16
1119,1672,Credit Card,7.52
1120,611,PayPal,18.60
1121,1011,Debit Card,47.17
1122,2715,Debit Card,40.18
1123,1970,PayPal,7.48
1124,2487,Debit Card,38.55
1125,2347,PayPal,28.19
1126,558,Meal Plan,9.43
1127,1014,Credit Card,22.09
1128,2190,Credit Card,11.66
1129,2971,Meal Plan,27.62
1130,2111,Meal Plan,25.71
1131,298,Credit Card,41.14
1132,1906,Credit Card,48.45
1133,202,PayPal,10.64
1134,741,Meal Plan,30.57
1135,281,PayPal,43.39
1136,2610,PayPal,33.74
1137,535,Credit Card,30.73
1138,333,Meal Plan,49.17
1139,2449,Debit Card,40.63
1140,2829,Meal Plan,34.62
1141,661,PayPal,39.31
1142,1103,Meal Plan,25.72
1143,327,PayPal,39.08
1144,1246,Credit Card,49.08
1145,1744,Debit Card,45.86
1146,95,Credit Card,17.06
1147,1809,Debit Card,32.40
1148,990,Debit Card,36.67
1149,549,PayPal,48.70
1150,2263,Credit Card,12.58
1151,1303,Meal Plan,36.79
1152,1485,Credit Card,35.60
1153,645,Credit Card,45.97
1154,2616,Debit Card,40.34
1155,2369,Debit Card,22.14
1156,869,PayPal,43.86
1157,2151,Meal Plan,40.00
1158,679,PayPal,6.28
1159,2558,Debit Card,48.82
1160,935,Meal Plan,43.76
1161,1081,Debit Card,44.35
1162,668,Debit Card,49.41
1163,2974,Debit Card,9.96
1164,1593,Meal Plan,26.55
1165,1786,Debit Card,42.84
1166,2528,Debit Card,45.06
1167,448,Meal Plan,33.29
1168,128,PayPal,17.74
1169,2769,Credit Card,8.84
1170,1177,PayPal,11.25
1171,1435,PayPal,12.09
1172,703,Debit Card,23.50
1173,2415,Debit Card,26.51
1174,1991,Debit Card,11.11
1175,2392,Credit Card,14.03
1176,1728,Meal Plan,23.13
1177,1987,Debit Card,24.87
1178,2072,Meal Plan,9.70
1179,1836,Debit Card,15.12
1180,2421,Debit Card,39.36
1181,2015,Debit Card,28.51
1182,2559,Debit Card,18.07
1183,1830,PayPal,7.10
1184,1453,Debit Card,14.33
1185,1674,Debit Card,35.49
1186,1569,PayPal,49.24
1187,304,Meal Plan,26.73
1188,1151,Meal Plan,5.18
1189,2394,Credit Card,42.27
1190,2902,Debit Card,5.42
1191,363,Meal Plan,27.59
1192,1444,Credit Card,29.86
1193,170,Meal Plan,9.21
1194,585,PayPal,15.78
1195,1941,Meal Plan,40.61
1196,506,PayPal,6.72
1197,177,PayPal,5.88
1198,2572,Credit Card,20.32
1199,348,Credit Card,23.56
1200,1286,Credit Card,13.09
1201,2620,Debit Card,24.27
1202,2203,Meal Plan,42.15
1203,2639,Meal Plan,22.38
1204,2950,Debit Card,27.74
1205,2035,Debit Card,29.07
1206,1367,Debit Card,10.51
1207,766,Meal Plan,26.81
1208,2398,Debit Card,41.55
1209,2530,Meal Plan,29.21
1210,582,Credit Card,35.37
1211,963,Meal Plan,26.97
1212,1667,Meal Plan,11.71
1213,2316,Credit Card,8.97
1214,2151,Debit Card,47.43
1215,2938,PayPal,23.70
1216,12,Debit Card,7.42
1217,1766,Credit Card,25.09
1218,2064,Meal Plan,15.51
1219,51,Debit Card,7.23
1220,837,Debit Card,20.80
1221,212,Meal Plan,10.95
1222,2428,Debit Card,29.02
1223,1357,PayPal,37.56
1224,361,Debit Card,8.21
1225,2874,Credit Card,35.59
1226,782,Credit Card,38.96
1227,2929,Credit Card,28.83
1228,1065,Credit Card,14.18
1229,2897,Credit Card,35.93
1230,2145,Debit Card,9.65
1231,914,Debit Card,48.42
1232,515,Credit Card,28.45
1233,2076,Credit Card,9.41
1234,1317,Credit Card,36.17
1235,484,Credit Card,15.41
1236,1312,PayPal,31.58
1237,1125,PayPal,17.09
1238,1638,Credit Card,7.14
1239,2709,Debit Card,22.02
1240,1544,Meal Plan,11.78
1241,832,Meal Plan,7.29
1242,385,Meal Plan,47.70
1243,136,Credit Card,30.22
1244,1079,Credit Card,33.84
1245,2834,Meal Plan,14.35
1246,1274,Credit Card,44.34
1247,1371,Credit Card,48.31
1248,1208,Debit Card,19.23
1249,2087,Debit Card,14.89
1250,1898,Credit Card,21.58
1251,1379,Meal Plan,13.36
1252,973,Meal Plan,38.23
1253,2292,PayPal,13.78
1254,457,Credit Card,26.36
1255,2320,PayPal,22.75
1256,923,Credit Card,14.80
1257,2176,Credit Card,22.49
1258,1178,Meal Plan,48.35
1259,215,Meal Plan,16.71
1260,1196,Meal Plan,17.95
1261,852,PayPal,15.33
1262,2276,PayPal,5.93
1263,1209,PayPal,34.73
1264,646,Credit Card,47.41
1265,535,PayPal,14.34
1266,1144,Meal Plan,26.03
1267,1698,Debit Card,16.69
1268,205,Meal Plan,43.97
1269,2274,Meal Plan,19.00
1270,2893,Meal Plan,11.88
1271,2087,Credit Card,10.41
1272,2146,Debit Card,33.64
1273,1625,Debit Card,20.81
1274,297,Credit Card,47.99
1275,2122,Meal Plan,49.65
1276,2378,Meal Plan,41.72
1277,2994,PayPal,36.70
1278,412,Credit Card,49.30
1279,2823,Meal Plan,26.74
1280,471,Debit Card,46.09
1281,1511,Meal Plan,42.86
1282,52,Debit Card,18.76
1283,2378,Debit Card,13.16
1284,1597,PayPal,46.09
1285,1271,PayPal,44.27
1286,1169,Meal Plan,31.66
1287,1329,Debit Card,45.60
1288,378,Debit Card,32.33
1289,2340,Meal Plan,45.79
1290,2765,Debit Card,11.23
1291,2733,PayPal,22.72
1292,2027,Meal Plan,36.26
1293,2549,Debit Card,28.39
1294,2012,Meal Plan,42.39
1295,620,Credit Card,24.30
1296,2697,Credit Card,48.50
1297,2559,PayPal,18.62
1298,1140,PayPal,18.56
1299,2020,Credit Card,32.42
1300,892,Debit Card,39.85
1301,2296,Credit Card,7.31
1302,924,Debit Card,17.13
1303,2492,Debit Card,24.35
1304,1541,Debit Card,21.97
1305,182,Meal Plan,38.45
1306,2723,Debit Card,44.18
1307,1901,Credit Card,23.70
1308,1055,Credit Card,45.32
1309,1484,Debit Card,21.30
1310,2637,PayPal,37.18
1311,1444,PayPal,40.95
1312,797,Meal Plan,11.83
1313,924,PayPal,45.77
1314,2382,Meal Plan,17.60
1315,2789,PayPal,5.37
1316,1731,Credit Card,29.05
1317,450,Debit Card,29.99
1318,2648,Debit Card,24.14
1319,2200,Credit Card,17.87
1320,1851,Debit Card,39.57
1321,2143,Credit Card,47.52
1322,2643,Meal Plan,22.69
1323,1492,Meal Plan,42.04
1324,2096,PayPal,44.76
1325,2994,PayPal,34.66
1326,96,Meal Plan,7.50
1327,2780,Credit Card,47.92
1328,2023,PayPal,8.60
1329,2146,Meal Plan,6.97
1330,2539,PayPal,41.13
1331,660,Credit Card,7.07
1332,2578,Debit Card,49.07
1333,1969,Debit Card,11.34
1334,1054,Credit Card,45.74
1335,1446,Credit Card,8.57
1336,1883,Debit Card,14.19
1337,1174,Meal Plan,24.13
1338,1855,Credit Card,34.49
1339,1684,Credit Card,40.41
1340,1221,Meal Plan,9.49
1341,1383,Credit Card,33.40
1342,298,Meal Plan,38.76
1343,1818,Meal Plan,35.43
1344,2713,Debit Card,43.38
1345,450,Debit Card,28.32
1346,1574,Credit Card,39.72
1347,358,PayPal,25.18
1348,2980,PayPal,15.63
1349,2370,Meal Plan,13.03
1350,873,Credit Card,31.10
1351,84,Credit Card,30.54
1352,277,Credit Card,42.20
1353,699,Debit Card,6.07
1354,1008,PayPal,6.95
1355,2459,Debit Card,33.40
1356,846,Credit Card,11.88
1357,1361,Meal Plan,39.33
1358,2804,PayPal,42.98
1359,2374,Debit Card,10.45
1360,444,PayPal,12.93
1361,2013,Debit Card,36.02
1362,1935,PayPal,18.41
1363,1288,PayPal,26.72
1364,1193,Debit Card,35.21
1365,609,PayPal,46.71
1366,352,PayPal,45.30
1367,349,Credit Card,37.99
1368,2121,Debit Card,8.95
1369,1416,Credit Card,28.53
1370,2113,Meal Plan,22.38
1371,1613,Debit Card,20.35
1372,1218,PayPal,25.45
1373,2988,Credit Card,18.57
1374,1424,Meal Plan,10.11
1375,276,PayPal,47.39
1376,171,Meal Plan,36.22
1377,1746,PayPal,38.69
1378,1821,Credit Card,22.14
1379,20,PayPal,8.38
1380,288,PayPal,23.91
1381,1241,Meal Plan,18.08
1382,2462,Meal Plan,19.58
1383,270,Credit Card,41.54
1384,508,Debit Card,25.42
1385,1223,PayPal,33.12
1386,818,PayPal,30.86
1387,1357,Debit Card,31.60
1388,1325,Debit Card,42.08
1389,1921,Credit Card,37.24
1390,1168,Debit Card,6.75
1391,1927,Meal Plan,10.41
1392,2509,Debit Card,8.14
1393,344,Debit Card,44.92
1394,297,Meal Plan,30.96
1395,284,PayPal,22.84
1396,619,PayPal,9.14
1397,167,Credit Card,32.53
1398,182,Meal Plan,34.37
1399,1729,Debit Card,48.09
1400,905,PayPal,41.09
1401,1476,Debit Card,40.99
1402,608,Meal Plan,42.53
1403,15,PayPal,35.61
1404,1942,Meal Plan,25.03
1405,621,PayPal,12.37
1406,1098,Meal Plan,46.05
1407,2098,Meal Plan,6.83
1408,11,PayPal,47.65
1409,1350,Meal Plan,34.59
1410,986,Meal Plan,9.14
1411,2137,Credit Card,16.13
1412,1497,Meal Plan,43.35
1413,2454,Credit Card,45.63
1414,2669,PayPal,17.47
1415,212,Credit Card,45.43
1416,2396,Meal Plan,13.96
1417,769,Debit Card,12.72
1418,2768,PayPal,35.46
1419,539,Debit Card,18.94
1420,427,Credit Card,18.74
1421,1309,Credit Card,35.23
1422,545,Meal Plan,39.08
1423,1954,PayPal,30.69
1424,715,Credit Card,18.81
1425,1951,Debit Card,46.59
1426,1668,Credit Card,37.97
1427,1989,Credit Card,11.33
1428,868,Meal Plan,40.73
1429,1519,Credit Card,28.95
1430,1703,Credit Card,45.72
1431,1215,Meal Plan,24.46
1432,2599,Credit Card,41.83
1433,976,Debit Card,26.92
1434,1106,Meal Plan,26.92
1435,2670,PayPal,17.25
1436,1383,Credit Card,8.44
1437,899,PayPal,5.60
1438,804,PayPal,45.76
1439,1807,Debit Card,46.09
1440,1848,Debit Card,30.66
1441,2334,Debit Card,18.98
1442,2799,Debit Card,38.56
1443,1642,Debit Card,44.50
1444,1745,PayPal,46.86
1445,1777,PayPal,15.78
1446,1368,Debit Card,32.99
1447,2303,PayPal,8.40
1448,2568,Credit Card,48.19
1449,804,Debit Card,30.70
1450,2122,Meal Plan,10.72
1451,1141,Debit Card,24.97
1452,1026,Meal Plan,19.83
1453,1228,Debit Card,24.46
1454,2363,Meal Plan,40.78
1455,1411,Credit Card,29.95
1456,1559,Debit Card,47.77
1457,2972,PayPal,40.86
1458,360,PayPal,12.41
1459,2354,Meal Plan,5.15
1460,2905,PayPal,11.83
1461,1954,Debit Card,13.22
1462,899,Debit Card,18.56
1463,163,Debit Card,19.44
1464,2599,Credit Card,31.64
1465,2999,PayPal,16.84
1466,1165,Meal Plan,37.28
1467,1419,Debit Card,41.96
1468,842,PayPal,8.36
1469,1823,Meal Plan,35.33
1470,2962,PayPal,13.12
1471,1903,Credit Card,11.40
1472,2651,Debit Card,43.89
1473,2376,Meal Plan,45.20
1474,2054,Debit Card,7.74
1475,597,Meal Plan,5.15
1476,2481,Meal Plan,35.88
1477,1900,Meal Plan,5.32
1478,831,Debit Card,49.10
1479,1606,Credit Card,19.39
1480,2557,Credit Card,17.56
1481,1639,PayPal,37.82
1482,1888,Credit Card,15.12
1483,1156,PayPal,45.71
1484,376,Credit Card,44.23
1485,2184,Debit Card,22.79
1486,280,Debit Card,36.11
1487,2772,Meal Plan,9.77
1488,2483,Meal Plan,44.45
1489,649,Credit Card,6.66
1490,1690,PayPal,12.50
1491,183,Debit Card,40.11
1492,1413,Meal Plan,13.65
1493,1023,PayPal,12.99
1494,1473,Debit Card,14.39
1495,2639,PayPal,28.60
1496,1291,Credit Card,12.66
1497,2478,Debit Card,41.52
1498,1964,PayPal,27.31
1499,1477,PayPal,11.96
1500,2060,Debit Card,24.07
1501,1042,Meal Plan,19.04
1502,1358,Meal Plan,40.39
1503,1719,PayPal,25.57
1504,620,Meal Plan,19.47
1505,135,PayPal,48.55
1506,2606,Credit Card,27.87
1507,1527,Debit Card,22.86
1508,1318,Credit Card,18.52
1509,562,Meal Plan,43.50
1510,951,Meal Plan,31.21
1511,2565,Meal Plan,49.42
1512,2972,Meal Plan,39.77
1513,2579,Debit Card,10.67
1514,147,PayPal,14.03
1515,1483,PayPal,44.41
1516,989,PayPal,19.02
1517,2011,Debit Card,41.85
1518,2677,Debit Card,8.85
1519,2407,PayPal,41.19
1520,168,Meal Plan,30.11
1521,1235,Meal Plan,5.33
