payment_id,order_id,payment_method,amount
1522,2803,PayPal,46.30
1523,27,Debit Card,46.74
1524,2540,Meal Plan,24.95
1525,2094,PayPal,21.79
1526,955,Debit Card,22.10
1527,610,Credit Card,22.43
1528,1068,Meal Plan,11.60
1529,2467,Debit Card,45.56
1530,295,Debit Card,48.92
1531,1593,Meal Plan,41.59
1532,1605,Credit Card,25.10
1533,778,Meal Plan,15.14
1534,437,Credit Card,23.16
1535,1887,PayPal,11.51
1536,2494,PayPal,11.39
1537,2705,Credit Card,17.44
1538,2621,PayPal,31.61
1539,477,PayPal,46.27
1540,591,Credit Card,45.93
1541,1375,PayPal,25.76
1542,574,Credit Card,18.17
1543,2435,Debit Card,36.86
1544,656,Debit Card,33.01
1545,1686,Credit Card,20.63
1546,1617,Debit Card,40.55
1547,142,Meal Plan,44.27
1548,975,Credit Card,42.21
1549,2227,Debit Card,16.23
1550,1665,Meal Plan,44.53
1551,1008,Debit Card,29.73
1552,1845,Meal Plan,47.42
1553,411,Debit Card,41.33
1554,1132,Meal Plan,16.01
1555,143,Meal Plan,20.12
1556,2248,Debit Card,11.66
1557,1933,Credit Card,22.03
1558,666,Debit Card,48.25
1559,2426,Meal Plan,19.60
1560,1552,Debit Card,7.49
1561,2259,PayPal,12.60
1562,1087,Debit Card,28.19
1563,2799,Meal Plan,8.48
1564,315,Meal Plan,33.52
1565,1346,Debit Card,18.32
1566,729,Credit Card,43.23
1567,207,Debit Card,11.57
1568,130,Meal Plan,11.24
1569,2698,PayPal,37.45
1570,1649,Credit Card,39.81
1571,2780,PayPal,15.35
1572,2657,Debit Card,24.62
1573,1140,Meal Plan,23.54
1574,177,Meal Plan,48.09
1575,1993,PayPal,34.46
1576,1296,PayPal,24.84
1577,2947,Meal Plan,15.87
1578,323,PayPal,20.78
1579,303,PayPal,30.82
1580,22,PayPal,13.47
1581,1273,Credit Card,27.08
1582,2139,Meal Plan,5.57
1583,65,PayPal,23.12
1584,2629,Credit Card,29.35
1585,1047,Debit Card,15.23
1586,845,PayPal,29.81
1587,547,Debit Card,46.87
1588,664,Credit Card,10.26
1589,1197,Debit Card,27.20
1590,2968,Credit Card,28.75
1591,1382,Meal Plan,22.93
1592,2230,Credit Card,44.43
1593,1029,Credit Card,23.78
1594,229,Meal Plan,9.21
1595,1772,Meal Plan,14.40
1596,1676,Credit Card,14.77
1597,2774,Credit Card,27.64
1598,2370,Meal Plan,19.84
1599,1145,PayPal,48.89
1600,504,Meal Plan,35.66
1601,1547,Credit Card,32.68
1602,2182,PayPal,42.55
1603,2113,Meal Plan,40.05
1604,1660,Debit Card,22.06
1605,1431,Debit Card,29.19
1606,405,Credit Card,16.89
1607,488,Meal Plan,35.85
1608,1832,Credit Card,11.65
1609,1586,Meal Plan,47.17
1610,1189,Meal Plan,34.82
1611,2010,Debit Card,33.02
1612,2887,PayPal,20.11
1613,1045,Debit Card,8.16
1614,309,Credit Card,15.04
1615,1467,PayPal,24.75
1616,2907,Debit Card,36.16
1617,1338,Meal Plan,12.92
1618,1970,PayPal,33.52
1619,38,Credit Card,39.98
1620,1903,Credit Card,48.96
1621,120,Credit Card,34.06
1622,1167,Debit Card,42.83
1623,1445,Debit Card,20.47
1624,2795,Debit Card,9.42
1625,1022,Meal Plan,12.82
1626,466,Credit Card,26.87
1627,2778,Debit Card,7.95
1628,788,Credit Card,45.89
1629,1285,PayPal,45.76
1630,317,Meal Plan,39.45
1631,1956,Debit Card,29.55
1632,1364,Credit Card,24.34
1633,2845,Credit Card,23.39
1634,644,Debit Card,15.27
1635,2917,Meal Plan,37.34
1636,1592,PayPal,17.61
1637,1455,Credit Card,49.14
1638,974,Debit Card,13.00
1639,756,Debit Card,33.76
1640,2812,Credit Card,8.96
1641,1645,Debit Card,33.67
1642,632,Debit Card,40.33
1643,2238,Meal Plan,28.79
1644,1310,Meal Plan,28.94
1645,1489,Credit Card,19.98
1646,1248,Meal Plan,18.35
1647,1964,PayPal,25.42
1648,1818,Meal Plan,9.89
1649,2716,Debit Card,33.90
1650,1225,PayPal,47.42
1651,816,Meal Plan,28.86
1652,724,Meal Plan,32.56
1653,2987,Debit Card,38.96
1654,839,Meal Plan,19.18
1655,1020,Meal Plan,44.83
1656,2826,Debit Card,37.86
1657,1826,PayPal,21.51
1658,2466,Debit Card,46.61
1659,1577,PayPal,10.38
1660,135,PayPal,6.27
1661,1284,Meal Plan,35.72
1662,1282,Meal Plan,23.17
1663,2914,Credit Card,18.94
1664,2239,Debit Card,35.42
1665,2002,Debit Card,17.90
1666,2211,Credit Card,40.09
1667,1133,Meal Plan,11.00
1668,1330,Debit Card,45.51
1669,880,PayPal,17.98
1670,1329,PayPal,37.77
1671,2396,Credit Card,24.27
1672,1248,Debit Card,6.61
1673,933,Credit Card,35.47
1674,166,Credit Card,18.63
1675,1612,Credit Card,11.30
1676,2747,PayPal,18.96
1677,2923,Debit Card,15.06
1678,2670,PayPal,27.64
1679,1350,Credit Card,42.46
1680,253,Meal Plan,30.61
1681,68,Meal Plan,13.58
1682,1119,Debit Card,41.31
1683,2279,Meal Plan,34.94
1684,969,Debit Card,23.33
1685,1363,Meal Plan,48.69
1686,2504,Credit Card,9.15
1687,2583,Meal Plan,14.54
1688,2429,Debit Card,27.07
1689,91,Meal Plan,33.27
1690,285,PayPal,18.09
1691,1490,Credit Card,22.32
1692,513,Debit Card,40.60
1693,649,Meal Plan,9.95
1694,1831,PayPal,24.86
1695,1878,PayPal,20.02
1696,2638,Debit Card,24.37
1697,404,PayPal,22.20
1698,251,Debit Card,32.68
1699,1984,Meal Plan,10.27
1700,40,Debit Card,42.27
1701,621,PayPal,43.44
1702,1756,Debit Card,13.30
1703,192,PayPal,47.25
1704,2974,PayPal,44.87
1705,1119,Credit Card,9.84
1706,1059,Credit Card,19.35
1707,1521,Debit Card,27.97
1708,2921,Credit Card,5.84
1709,593,Meal Plan,18.28
1710,1221,Credit Card,37.36
1711,881,Credit Card,35.29
1712,2780,Meal Plan,17.64
1713,2499,PayPal,42.91
1714,172,Debit Card,6.50
1715,2571,PayPal,41.51
1716,582,Meal Plan,22.78
1717,2575,PayPal,34.82
1718,580,PayPal,9.42
1719,375,Meal Plan,10.74
1720,2980,PayPal,27.35
1721,671,PayPal,47.32
1722,496,Debit Card,26.48
1723,888,Debit Card,42.99
1724,281,Debit Card,37.39
1725,2727,PayPal,36.78
1726,793,Debit Card,35.52
1727,359,PayPal,5.53
1728,1190,PayPal,27.13
1729,633,Meal Plan,12.40
1730,537,Meal Plan,37.31
1731,1382,PayPal,37.16
1732,2251,Debit Card,7.81
1733,211,Debit Card,32.50
1734,2604,Debit Card,15.94
1735,1669,Debit Card,24.00
1736,2030,PayPal,28.63
1737,1193,Credit Card,28.03
1738,1620,PayPal,17.47
1739,2569,Credit Card,37.87
1740,2960,PayPal,5.56
1741,2545,PayPal,13.91
1742,670,Credit Card,18.06
1743,933,Meal Plan,34.09
1744,2910,PayPal,8.03
1745,567,Meal Plan,22.98
1746,2404,PayPal,5.88
1747,2435,Meal Plan,12.05
1748,2784,Credit Card,47.28
1749,351,Debit Card,24.81
1750,366,Credit Card,28.96
1751,41,Credit Card,8.03
1752,1382,PayPal,17.41
1753,1765,Debit Card,45.69
1754,1123,Debit Card,47.01
1755,82,Credit Card,12.51
1756,548,Debit Card,49.47
1757,2812,PayPal,29.70
1758,2495,PayPal,34.52
1759,2680,Debit Card,9.33
1760,2274,Credit Card,49.26
1761,2059,PayPal,10.18
1762,2775,Credit Card,19.83
1763,1813,PayPal,34.38
1764,103,Meal Plan,24.19
1765,1424,Debit Card,32.32
1766,466,PayPal,44.77
1767,2335,Meal Plan,26.29
1768,2926,Meal Plan,48.22
1769,634,Debit Card,19.47
1770,2288,Meal Plan,38.82
1771,420,Credit Card,38.14
1772,1858,Credit Card,48.02
1773,565,Credit Card,19.36
1774,2401,Credit Card,41.09
1775,229,PayPal,11.59
1776,277,PayPal,44.74
1777,928,Debit Card,28.13
1778,2275,Meal Plan,38.84
1779,1052,Credit Card,11.85
1780,1701,Debit Card,9.89
1781,1885,PayPal,26.01
1782,1008,Credit Card,39.18
1783,2525,Debit Card,16.93
1784,2918,Credit Card,48.99
1785,846,Meal Plan,25.52
1786,1128,Debit Card,19.41
1787,330,Credit Card,25.75
1788,1224,PayPal,46.25
1789,2240,PayPal,47.66
1790,481,Credit Card,47.28
1791,2863,Meal Plan,18.29
1792,1984,Meal Plan,45.76
1793,2220,PayPal,25.92
1794,2689,Credit Card,37.69
1795,51,Credit Card,26.93
1796,2221,PayPal,18.11
1797,3000,Debit Card,10.15
1798,859,Meal Plan,8.73
1799,96,Credit Card,22.89
1800,804,PayPal,29.76
1801,1151,Credit Card,23.20
1802,1308,Debit Card,22.30
1803,1735,Debit Card,21.89
1804,2299,Credit Card,7.62
1805,941,Credit Card,49.51
1806,1597,PayPal,34.90
1807,1454,Credit Card,35.32
1808,1156,PayPal,17.10
1809,1840,Meal Plan,47.58
1810,2644,Debit Card,22.83
1811,1486,Meal Plan,20.17
1812,2327,Meal Plan,49.43
1813,1035,Meal Plan,7.75
1814,2307,Credit Card,24.03
1815,2091,Debit Card,17.08
1816,2783,PayPal,43.81
1817,1037,Credit Card,48.21
1818,2792,Meal Plan,29.90
1819,1496,Debit Card,7.14
1820,2188,Credit Card,49.30
1821,2433,Credit Card,7.95
1822,2182,Debit Card,47.97
1823,2175,Meal Plan,41.52
1824,2342,Meal Plan,38.72
1825,1609,Debit Card,18.91
1826,2549,Meal Plan,38.34
1827,1795,Debit Card,7.89
1828,2536,Debit Card,20.03
1829,2009,Meal Plan,36.39
1830,1132,Meal Plan,43.59
1831,1499,Credit Card,41.46
1832,2887,Debit Card,42.27
1833,726,Debit Card,39.38
1834,310,Credit Card,16.24
1835,876,Credit Card,36.55
1836,123,Debit Card,48.25
1837,89,Debit Card,38.12
1838,17,Debit Card,39.21
1839,581,Credit Card,10.41
1840,253,Meal Plan,13.29
1841,469,Meal Plan,13.86
1842,2219,Credit Card,22.92
1843,2945,Meal Plan,47.26
1844,2666,Credit Card,32.03
1845,1914,Debit Card,17.28
1846,433,Meal Plan,30.92
1847,2964,Debit Card,23.89
1848,1936,Credit Card,34.05
1849,523,Debit Card,47.07
1850,1710,Credit Card,15.23
1851,307,Meal Plan,25.45
1852,2794,Credit Card,34.37
1853,1536,PayPal,24.16
1854,2,Credit Card,17.98
1855,1978,PayPal,17.09
1856,506,Credit Card,39.51
1857,1782,Meal Plan,41.88
1858,1001,Meal Plan,49.34
1859,1451,PayPal,35.96
1860,2903,Debit Card,30.98
1861,1406,Debit Card,18.23
1862,1255,PayPal,24.40
1863,1775,Credit Card,45.74
1864,2831,PayPal,37.72
1865,2129,PayPal,49.64
1866,2050,Credit Card,34.57
1867,2715,Meal Plan,32.86
1868,940,Debit Card,44.44
1869,81,Meal Plan,24.38
1870,1067,PayPal,24.28
1871,731,Meal Plan,21.31
1872,220,Meal Plan,44.71
1873,2381,Debit Card,33.03
1874,1419,Meal Plan,42.25
1875,163,Debit Card,19.45
1876,298,Meal Plan,18.81
1877,1646,Debit Card,5.77
1878,2899,Credit Card,12.93
1879,245,Meal Plan,10.31
1880,436,PayPal,12.64
1881,225,Debit Card,31.85
1882,1277,Meal Plan,33.07
1883,1104,Debit Card,34.72
1884,919,Debit Card,26.37
1885,2564,Debit Card,9.94
1886,1242,Debit Card,37.15
1887,676,PayPal,35.51
1888,1662,Debit Card,39.48
1889,1124,Meal Plan,17.91
1890,1491,Meal Plan,47.83
1891,2598,PayPal,36.64
1892,698,Meal Plan,38.08
1893,1796,Debit Card,6.49
1894,393,Credit Card,13.70
1895,599,PayPal,27.92
1896,2022,Meal Plan,46.50
1897,1629,Debit Card,40.93
1898,2003,Meal Plan,8.01
1899,2627,PayPal,46.58
1900,38,PayPal,37.95
1901,1177,Debit Card,37.78
1902,867,PayPal,40.58
1903,1786,PayPal,37.80
1904,1700,Credit Card,39.53
1905,1744,Credit Card,14.02
1906,2760,Credit Card,28.24
1907,1328,Meal Plan,40.56
1908,1643,Debit Card,26.77
1909,1254,Debit Card,10.39
1910,1631,Credit Card,7.18
1911,1503,Credit Card,34.81
1912,797,Credit Card,25.83
1913,2631,Credit Card,5.05
1914,2637,Debit Card,27.82
1915,950,PayPal,31.60
1916,206,Credit Card,25.00
1917,1586,Debit Card,47.65
1918,244,Debit Card,36.41
1919,2824,Meal Plan,37.50
1920,608,PayPal,7.19
1921,1983,Credit Card,14.61
1922,2623,Meal Plan,39.10
1923,212,Debit Card,17.41
1924,831,PayPal,25.50
1925,758,Meal Plan,39.34
1926,1787,Debit Card,45.50
1927,2691,Debit Card,30.97
1928,359,PayPal,46.81
1929,1382,Credit Card,30.13
1930,2534,Credit Card,24.60
1931,1694,Debit Card,22.61
1932,2145,Credit Card,22.02
1933,1487,Debit Card,33.23
1934,1385,PayPal,34.17
1935,2915,Debit Card,36.13
1936,2606,Meal Plan,20.81
1937,1541,Credit Card,11.79
1938,2902,Meal Plan,26.49
1939,1116,Debit Card,46.71
1940,401,Credit Card,39.54
1941,355,Credit Card,42.35
1942,635,Credit Card,11.28
1943,2329,Meal Plan,5.44
1944,2264,Credit Card,37.29
1945,688,Meal Plan,30.13
1946,202,PayPal,14.84
1947,1349,PayPal,45.90
1948,2798,Credit Card,44.72
1949,113,Credit Card,36.18
1950,2590,Credit Card,47.43
1951,1630,Credit Card,40.62
1952,2110,Debit Card,28.14
1953,669,Debit Card,33.71
1954,869,Debit Card,21.58
1955,81,Meal Plan,31.54
1956,1887,PayPal,39.49
1957,2837,PayPal,5.30
1958,2615,Debit Card,5.57
1959,2917,PayPal,26.16
1960,1998,PayPal,46.61
1961,966,PayPal,46.51
1962,1992,PayPal,26.48
1963,853,Debit Card,45.42
1964,445,Debit Card,31.60
1965,2933,PayPal,25.90
1966,677,Debit Card,22.22
1967,726,Meal Plan,48.15
1968,544,Credit Card,44.41
1969,169,Credit Card,26.93
1970,1275,PayPal,25.56
1971,2207,Meal Plan,47.38
1972,1190,Credit Card,43.20
1973,1682,Meal Plan,49.64
1974,2115,Credit Card,15.97
1975,1601,PayPal,39.79
1976,1090,Meal Plan,7.74
1977,1392,PayPal,31.98
1978,1860,Debit Card,11.15
1979,52,Credit Card,27.47
1980,681,Credit Card,12.87
1981,752,PayPal,20.95
1982,2462,Credit Card,17.21
1983,2248,Credit Card,13.82
1984,675,Meal Plan,28.13
1985,436,Debit Card,17.35
1986,293,Debit Card,5.27
1987,2129,Debit Card,35.75
1988,2622,Meal Plan,41.41
1989,1805,PayPal,43.63
1990,1839,Credit Card,37.73
1991,2813,Meal Plan,10.30
1992,2991,PayPal,43.68
1993,1890,Debit Card,20.75
1994,1022,Credit Card,25.40
1995,103,PayPal,11.17
1996,2043,Credit Card,28.83
1997,1887,Debit Card,39.14
1998,1697,Debit Card,43.28
1999,1136,Credit Card,18.67
2000,584,Credit Card,22.59
2001,2086,PayPal,28.00
2002,2108,PayPal,41.99
2003,126,Debit Card,44.36
2004,2172,Meal Plan,15.71
2005,2450,Credit Card,35.10
2006,1798,Credit Card,11.18
2007,2806,Credit Card,20.68
2008,338,Meal Plan,42.35
2009,1948,Debit Card,33.54
2010,2208,Debit Card,32.95
2011,1859,Debit Card,27.82
2012,1039,Credit Card,34.63
2013,715,Credit Card,29.20
2014,2313,Meal Plan,6.04
2015,2067,Meal Plan,38.18
2016,1111,Meal Plan,25.52
2017,2982,PayPal,40.03
2018,1184,PayPal,10.21
2019,679,PayPal,48.56
2020,247,PayPal,33.34
2021,651,PayPal,18.07
2022,1623,PayPal,41.59
2023,2558,Debit Card,31.29
2024,2093,Credit Card,40.65
2025,2990,PayPal,33.43
2026,498,Meal Plan,41.75
2027,2949,Credit Card,47.08
2028,1704,Credit Card,8.52
2029,295,PayPal,27.27
2030,1076,Meal Plan,25.30
2031,303,Credit Card,48.70
2032,1420,Credit Card,38.73
2033,1686,Credit Card,16.18
2034,112,Credit Card,21.47
2035,94,Credit Card,6.30
2036,2161,Credit Card,23.15
2037,593,Meal Plan,47.60
2038,2988,Credit Card,43.08
2039,2705,Debit Card,39.39
2040,66,Meal Plan,40.82
2041,2758,PayPal,43.34
2042,2454,PayPal,44.41
2043,953,Meal Plan,31.88
2044,2248,Debit Card,14.90
2045,2531,PayPal,16.50
2046,2743,Credit Card,11.58
2047,483,Credit Card,16.03
2048,1797,Debit Card,48.18
2049,1478,Meal Plan,39.19
2050,295,Credit Card,19.82
2051,600,Debit Card,19.52
2052,2057,Debit Card,39.65
2053,413,Meal Plan,41.77
2054,1911,Meal Plan,44.28
2055,1946,PayPal,23.33
2056,479,Credit Card,40.77
2057,231,PayPal,17.81
2058,1223,Meal Plan,17.81
2059,100,PayPal,11.70
2060,1429,Meal Plan,28.46
2061,1330,Debit Card,13.19
2062,627,Credit Card,29.60
2063,2193,PayPal,49.59
2064,2084,Meal Plan,49.98
2065,413,Debit Card,23.75
2066,1357,Credit Card,37.66
2067,2871,Debit Card,47.40
2068,961,Debit Card,30.98
2069,2004,Debit Card,49.48
2070,2018,Meal Plan,19.15
2071,184,Credit Card,15.23
2072,2388,Meal Plan,31.16
2073,1185,PayPal,25.29
2074,68,PayPal,47.87
2075,2449,Debit Card,24.57
2076,1541,Credit Card,31.83
2077,874,Credit Card,22.83
2078,949,Credit Card,47.09
2079,2812,PayPal,9.43
2080,1661,Meal Plan,47.12
2081,2220,PayPal,28.70
2082,2190,PayPal,49.85
2083,1504,Meal Plan,37.55
2084,383,Debit Card,9.09
2085,855,Debit Card,31.15
2086,1460,Debit Card,33.74
2087,150,PayPal,21.30
2088,1038,Meal Plan,7.22
2089,2818,PayPal,45.85
2090,2287,Credit Card,21.22
2091,2179,Debit Card,23.23
2092,7,Credit Card,41.71
2093,1305,Debit Card,22.76
2094,91,PayPal,5.98
2095,2896,Meal Plan,44.13
2096,888,Credit Card,40.77
2097,2739,PayPal,35.18
2098,2724,PayPal,30.48
2099,213,Credit Card,42.20
2100,1501,Meal Plan,29.16
2101,2512,Debit Card,20.87
2102,62,Credit Card,29.90
2103,2203,Debit Card,42.68
2104,768,Debit Card,44.39
2105,2855,Credit Card,43.46
2106,1550,PayPal,34.41
2107,1253,Debit Card,9.54
2108,2716,Meal Plan,12.70
2109,2033,Meal Plan,41.72
2110,2421,PayPal,28.33
2111,689,Credit Card,13.35
2112,2836,Credit Card,31.82
2113,1203,PayPal,18.46
2114,1501,Credit Card,36.38
2115,2467,Debit Card,48.33
2116,1823,Credit Card,22.60
2117,1578,Credit Card,35.31
2118,551,PayPal,7.71
2119,1112,Debit Card,34.03
2120,883,Credit Card,38.85
2121,2554,Debit Card,39.38
2122,1431,Debit Card,13.71
2123,1830,Meal Plan,35.73
2124,1727,PayPal,33.27
2125,1268,Meal Plan,6.31
2126,808,PayPal,46.58
2127,993,Debit Card,24.97
2128,1028,Credit Card,41.26
2129,1683,Debit Card,24.71
2130,488,Meal Plan,38.47
2131,104,PayPal,20.96
2132,2669,Credit Card,8.82
2133,113,Debit Card,21.89
2134,1964,Debit Card,11.62
2135,2935,PayPal,37.76
2136,1347,Meal Plan,47.09
2137,625,Debit Card,17.54
2138,1707,Meal Plan,7.73
2139,254,PayPal,5.07
2140,2220,Credit Card,31.46
2141,1423,Debit Card,13.84
2142,2660,Debit Card,29.57
2143,1918,Meal Plan,22.83
2144,729,Credit Card,14.13
2145,2220,Credit Card,17.37
2146,1208,Credit Card,46.72
2147,2395,Debit Card,6.56
2148,2488,Debit Card,6.79
2149,554,PayPal,23.05
2150,2675,Meal Plan,10.45
2151,2438,Meal Plan,48.47
2152,901,Meal Plan,45.59
2153,461,PayPal,38.08
2154,2839,PayPal,25.80
2155,2340,Credit Card,34.59
2156,2725,Debit Card,20.40
2157,1826,Debit Card,12.27
2158,1844,Debit Card,10.42
2159,2676,PayPal,26.12
2160,93,Credit Card,40.13
2161,281,Meal Plan,17.33
2162,1837,PayPal,6.88
2163,951,Debit Card,24.44
2164,619,Credit Card,8.63
2165,1546,PayPal,7.65
2166,1897,PayPal,11.14
2167,1216,PayPal,28.25
2168,795,Credit Card,7.97
2169,779,Credit Card,5.41
2170,1946,Debit Card,49.75
2171,2311,Debit Card,37.00
2172,2270,Debit Card,25.74
2173,1901,Meal Plan,24.78
2174,2965,PayPal,35.45
2175,2880,Meal Plan,41.54
2176,2047,PayPal,32.70
2177,2225,Credit Card,46.91
2178,697,PayPal,9.09
2179,2527,PayPal,13.49
2180,2242,Meal Plan,6.50
2181,527,PayPal,5.25
2182,533,Credit Card,13.25
2183,2067,PayPal,33.02
2184,1852,Debit Card,6.27
2185,2721,Debit Card,36.70
2186,1023,Credit Card,29.00
2187,2652,Debit Card,39.22
2188,1617,Credit Card,15.62
2189,2689,Meal Plan,37.10
2190,1628,Debit Card,44.21
2191,2071,PayPal,39.86
2192,848,Credit Card,7.37
2193,2303,Meal Plan,25.20
2194,2868,Debit Card,6.98
2195,2416,Meal Plan,19.22
2196,244,Meal Plan,34.57
2197,2815,Meal Plan,7.20
2198,2525,Credit Card,47.74
2199,476,Debit Card,19.71
2200,2315,Debit Card,49.52
2201,78,Credit Card,11.56
2202,1963,Credit Card,23.82
2203,2566,Meal Plan,26.96
2204,1262,Debit Card,9.91
2205,1074,Credit Card,16.02
2206,1322,Credit Card,7.84
2207,917,Credit Card,22.43
2208,2388,PayPal,20.99
2209,2910,PayPal,26.38
2210,2827,Meal Plan,45.46
2211,1781,Meal Plan,20.73
2212,2957,PayPal,47.38
2213,859,Credit Card,19.65
2214,164,PayPal,16.84
2215,2660,Meal Plan,26.06
2216,1954,Meal Plan,24.61
2217,2854,Meal Plan,7.38
2218,2410,Credit Card,8.16
2219,187,Meal Plan,40.12
2220,2761,Meal Plan,37.85
2221,2013,PayPal,25.19
2222,2041,Debit Card,15.76
2223,2498,Meal Plan,34.09
2224,1623,Meal Plan,45.91
2225,1750,PayPal,27.88
2226,368,PayPal,26.19
2227,1714,PayPal,8.54
2228,1811,Debit Card,25.74
2229,53,PayPal,42.93
2230,2372,Credit Card,12.50
2231,1377,Meal Plan,30.69
2232,2341,Credit Card,27.14
2233,1397,Meal Plan,40.58
2234,2833,Meal Plan,22.40
2235,710,PayPal,37.95
2236,2859,Credit Card,30.11
2237,47,PayPal,26.46
2238,433,Debit Card,30.84
2239,1778,PayPal,21.85
2240,2522,Credit Card,16.52
2241,1917,Debit Card,32.57
2242,1549,Credit Card,32.18
2243,1673,Credit Card,19.06
2244,70,PayPal,28.67
2245,2605,PayPal,20.70
2246,1877,PayPal,35.08
2247,965,Meal Plan,46.55
2248,1928,PayPal,7.95
2249,2157,Debit Card,27.44
2250,639,Debit Card,22.48
2251,665,PayPal,31.76
2252,2543,PayPal,30.32
2253,962,PayPal,9.05
2254,1060,PayPal,43.36
2255,2809,PayPal,21.23
2256,2666,Debit Card,12.82
2257,1232,Credit Card,6.61
2258,664,Credit Card,29.16
2259,438,Debit Card,26.03
2260,2670,Debit Card,35.32
