payment_id,order_id,payment_method,amount
2261,2519,Debit Card,43.42
2262,978,PayPal,38.50
2263,2069,Debit Card,42.95
2264,1204,Credit Card,21.63
2265,2066,Credit Card,6.63
2266,2015,Debit Card,11.59
2267,2100,PayPal,14.67
2268,2515,Meal Plan,24.37
2269,2963,PayPal,45.73
2270,1157,Credit Card,36.33
2271,1427,Meal Plan,21.38
2272,532,Meal Plan,33.21
2273,652,Credit Card,34.38
2274,2735,Meal Plan,31.19
2275,2395,PayPal,49.54
2276,2530,Credit Card,26.02
2277,2140,Meal Plan,42.01
2278,1967,Credit Card,10.46
2279,2705,Debit Card,23.34
2280,2092,Meal Plan,41.64
2281,855,PayPal,49.44
2282,713,PayPal,7.42
2283,2784,Meal Plan,35.74
2284,512,Credit Card,13.53
2285,138,PayPal,39.67
2286,316,Debit Card,21.37
2287,1503,Debit Card,9.06
2288,267,Credit Card,31.67
2289,224,Credit Card,18.51
2290,257,PayPal,49.44
2291,1694,Debit Card,39.00
2292,1349,PayPal,42.65
2293,2844,Meal Plan,15.50
2294,1769,Debit Card,41.62
2295,2887,Debit Card,26.47
2296,1793,PayPal,17.61
2297,2328,Credit Card,14.14
2298,2863,Meal Plan,42.91
2299,2710,Credit Card,33.62
2300,2663,PayPal,16.63
2301,830,Debit Card,21.03
2302,2495,Meal Plan,39.83
2303,2568,Meal Plan,36.62
2304,2978,PayPal,37.53
2305,789,Credit Card,20.39
2306,2665,Credit Card,29.63
2307,182,Debit Card,28.38
2308,2670,Debit Card,23.83
2309,1777,PayPal,35.00
2310,2742,Credit Card,14.87
2311,2692,Meal Plan,33.19
2312,1398,Credit Card,5.71
2313,1076,Credit Card,46.45
2314,2685,Meal Plan,23.62
2315,2465,Debit Card,18.71
2316,1359,PayPal,19.89
2317,1922,Meal Plan,29.91
2318,983,Debit Card,28.65
2319,1287,Meal Plan,24.95
2320,363,PayPal,29.87
2321,1153,PayPal,42.65
2322,291,PayPal,17.22
2323,2553,PayPal,49.97
2324,1588,PayPal,48.22
2325,1057,Meal Plan,18.81
2326,1260,PayPal,17.86
2327,171,PayPal,5.05
2328,176,PayPal,28.37
2329,752,Meal Plan,46.62
2330,2354,Debit Card,30.36
2331,1342,PayPal,48.25
2332,256,Debit Card,17.96
2333,543,Meal Plan,5.66
2334,2036,Meal Plan,24.09
2335,533,Credit Card,34.26
2336,1042,Credit Card,29.34
2337,601,Debit Card,28.87
2338,1239,Meal Plan,48.16
2339,325,Meal Plan,9.97
2340,253,Meal Plan,47.83
2341,1207,PayPal,37.59
2342,2635,Debit Card,7.66
2343,7,Credit Card,37.90
2344,1959,Credit Card,27.49
2345,1637,Meal Plan,34.20
2346,1817,Credit Card,36.72
2347,875,Credit Card,40.24
2348,2107,Credit Card,47.14
2349,239,PayPal,9.68
2350,23,Credit Card,15.51
2351,1835,Credit Card,27.76
2352,2982,Debit Card,40.79
2353,2486,PayPal,29.18
2354,176,PayPal,46.50
2355,1987,PayPal,40.11
2356,2901,Credit Card,37.17
2357,1860,Credit Card,43.20
2358,78,Credit Card,46.83
2359,1964,Meal Plan,7.22
2360,2421,Credit Card,12.34
2361,742,Debit Card,16.45
2362,951,PayPal,33.46
2363,1261,Credit Card,34.99
2364,1256,Debit Card,40.21
2365,2203,Credit Card,30.90
2366,1871,PayPal,32.71
2367,72,PayPal,43.21
2368,487,PayPal,27.78
2369,688,Credit Card,44.56
2370,943,Credit Card,43.81
2371,373,Credit Card,28.76
2372,656,Meal Plan,23.27
2373,1280,Meal Plan,40.84
2374,1115,Debit Card,11.62
2375,1369,Credit Card,14.33
2376,1597,Meal Plan,13.63
2377,907,PayPal,21.44
2378,1466,Credit Card,15.45
2379,1590,Debit Card,44.89
2380,1506,PayPal,10.11
2381,1953,Credit Card,6.99
2382,1750,Meal Plan,47.04
2383,2177,Debit Card,17.68
2384,2317,Debit Card,40.07
2385,2464,Debit Card,49.81
2386,2461,Meal Plan,20.61
2387,38,Credit Card,13.33
2388,756,PayPal,42.88
2389,1978,Credit Card,47.64
2390,676,Debit Card,21.01
2391,2943,Credit Card,33.15
2392,1906,Debit Card,34.99
2393,491,PayPal,49.86
2394,2512,PayPal,30.65
2395,2397,Debit Card,29.69
2396,2979,Credit Card,47.15
2397,583,PayPal,20.99
2398,573,Debit Card,46.40
2399,603,PayPal,46.64
2400,308,Credit Card,26.07
2401,749,PayPal,41.09
2402,797,Meal Plan,38.12
2403,1055,PayPal,41.35
2404,905,Debit Card,8.07
2405,928,PayPal,33.18
2406,1158,PayPal,38.13
2407,1298,PayPal,23.88
2408,1409,Debit Card,44.52
2409,1097,PayPal,22.57
2410,258,Credit Card,49.13
2411,1112,Credit Card,39.04
2412,2428,PayPal,44.08
2413,1382,Meal Plan,26.55
2414,1019,Debit Card,34.38
2415,1127,Credit Card,46.76
2416,1934,Debit Card,5.50
2417,2066,Credit Card,34.90
2418,893,Meal Plan,42.94
2419,733,Meal Plan,18.75
2420,1179,Debit Card,11.10
2421,317,PayPal,15.22
2422,2807,PayPal,39.45
2423,2782,PayPal,5.55
2424,700,Credit Card,26.92
2425,311,Meal Plan,15.78
2426,2968,Debit Card,34.30
2427,2910,Meal Plan,32.92
2428,1787,Debit Card,12.73
2429,1648,Debit Card,30.34
2430,2657,Meal Plan,47.66
2431,1907,PayPal,8.21
2432,2384,PayPal,43.51
2433,2091,Debit Card,10.04
2434,2390,Credit Card,20.39
2435,886,Meal Plan,28.22
2436,2390,PayPal,31.15
2437,1703,Meal Plan,28.31
2438,992,Credit Card,18.35
2439,2187,Credit Card,30.87
2440,2029,PayPal,22.26
2441,2935,PayPal,12.03
2442,2081,Meal Plan,26.64
2443,258,Debit Card,30.95
2444,2475,PayPal,26.54
2445,2787,Credit Card,18.15
2446,1768,Credit Card,11.91
2447,2299,PayPal,43.12
2448,768,Debit Card,24.48
2449,2215,Meal Plan,5.72
2450,2406,Debit Card,40.32
2451,1450,Debit Card,22.36
2452,1441,Meal Plan,12.29
2453,400,Debit Card,47.30
2454,111,Credit Card,36.79
2455,712,Meal Plan,12.08
2456,2742,PayPal,29.82
2457,2571,Credit Card,12.95
2458,1206,Credit Card,43.35
2459,502,Credit Card,10.30
2460,1805,PayPal,33.66
2461,1854,Debit Card,48.03
2462,1563,Debit Card,16.06
2463,2394,Meal Plan,12.87
2464,1505,Credit Card,37.78
2465,1983,Credit Card,9.03
2466,97,Credit Card,44.58
2467,1939,Meal Plan,23.13
2468,779,Meal Plan,27.79
2469,2896,Debit Card,35.90
2470,1584,Credit Card,48.14
2471,1085,Meal Plan,32.71
2472,2058,PayPal,10.39
2473,582,PayPal,5.76
2474,749,Meal Plan,49.74
2475,1603,Credit Card,24.47
2476,269,Credit Card,18.17
2477,1716,PayPal,43.00
2478,2451,Debit Card,7.26
2479,1816,Credit Card,42.08
2480,1062,Meal Plan,6.51
2481,1987,Debit Card,30.79
2482,2800,Meal Plan,32.56
2483,2806,Credit Card,48.98
2484,1446,Meal Plan,48.45
2485,1026,Debit Card,29.90
2486,2081,Meal Plan,27.89
2487,1310,Credit Card,33.58
2488,2604,PayPal,9.49
2489,372,Debit Card,11.37
2490,615,Credit Card,35.25
2491,734,Meal Plan,45.40
2492,1443,Credit Card,36.30
2493,1913,Debit Card,20.85
2494,510,Credit Card,8.99
2495,1771,Debit Card,36.10
2496,2988,Meal Plan,48.88
2497,2473,Debit Card,33.29
2498,2096,PayPal,18.47
2499,2495,PayPal,27.88
2500,1812,PayPal,29.48
2501,598,Meal Plan,30.59
2502,1499,Debit Card,10.10
2503,94,Credit Card,12.39
2504,625,Credit Card,31.60
2505,1394,Credit Card,29.70
2506,1789,PayPal,22.69
2507,2168,Meal Plan,32.55
2508,648,PayPal,12.70
2509,2722,Credit Card,20.12
2510,1427,Meal Plan,12.92
2511,2304,Meal Plan,13.06
2512,1401,PayPal,43.03
2513,1707,Meal Plan,26.84
2514,2481,Credit Card,18.90
2515,1441,PayPal,7.63
2516,337,Debit Card,17.10
2517,2185,PayPal,32.51
2518,1132,Meal Plan,47.07
2519,1493,Credit Card,37.97
2520,328,Meal Plan,8.53
2521,2352,Credit Card,24.31
2522,1723,PayPal,5.24
2523,1040,PayPal,13.37
2524,626,Debit Card,18.54
2525,245,Credit Card,34.82
2526,2203,Credit Card,39.02
2527,2824,Debit Card,14.16
2528,1857,Meal Plan,27.82
2529,1833,PayPal,49.44
2530,2441,Credit Card,14.50
2531,238,Debit Card,28.30
2532,1206,Meal Plan,9.05
2533,1304,Credit Card,37.03
2534,1211,Debit Card,28.42
2535,1762,Credit Card,12.19
2536,257,Debit Card,33.37
2537,2024,PayPal,31.19
2538,2243,PayPal,43.95
2539,2202,Meal Plan,20.56
2540,517,Debit Card,31.19
2541,679,Debit Card,28.34
2542,69,Meal Plan,26.63
2543,270,Debit Card,6.57
2544,2263,Credit Card,5.36
2545,2969,Meal Plan,49.09
2546,380,Credit Card,23.36
2547,2863,PayPal,8.27
2548,2858,Meal Plan,41.62
2549,2628,PayPal,45.88
2550,2206,Meal Plan,40.08
2551,106,Meal Plan,14.80
2552,2005,Credit Card,24.52
2553,2324,Debit Card,7.49
2554,1385,PayPal,42.26
2555,1012,PayPal,27.92
2556,192,Meal Plan,37.95
2557,2546,Debit Card,28.14
2558,2424,PayPal,15.56
2559,1750,Meal Plan,5.20
2560,2672,Meal Plan,36.78
2561,2608,PayPal,12.61
2562,122,Meal Plan,14.41
2563,2163,Debit Card,48.71
2564,331,Credit Card,47.18
2565,1101,PayPal,25.47
2566,690,Credit Card,48.77
2567,608,Credit Card,32.46
2568,2963,Meal Plan,49.22
2569,598,PayPal,26.47
2570,447,Credit Card,18.19
2571,2021,Credit Card,46.86
2572,1070,PayPal,25.92
2573,2579,Credit Card,40.16
2574,2430,Credit Card,32.73
2575,1804,PayPal,17.31
2576,2246,Meal Plan,14.25
2577,1985,Debit Card,21.09
2578,144,PayPal,44.40
2579,1977,Meal Plan,14.74
2580,1263,Meal Plan,24.80
2581,555,Debit Card,32.59
2582,1870,PayPal,35.11
2583,2348,Debit Card,10.10
2584,2575,Debit Card,14.54
2585,2200,Meal Plan,15.64
2586,2865,Debit Card,25.58
2587,2835,Credit Card,26.79
2588,2635,Debit Card,45.39
2589,1006,Meal Plan,19.07
2590,2002,Meal Plan,13.96
2591,2662,Debit Card,32.49
2592,1129,Debit Card,22.15
2593,2839,Debit Card,17.18
2594,1342,Meal Plan,46.16
2595,260,Debit Card,6.13
2596,1198,Credit Card,5.11
2597,1640,Debit Card,39.14
2598,185,Meal Plan,11.31
2599,2232,PayPal,43.58
2600,1113,Credit Card,19.55
2601,2374,Meal Plan,32.98
2602,605,Meal Plan,11.04
2603,2747,Debit Card,6.49
2604,1555,Meal Plan,6.04
2605,2503,Credit Card,23.51
2606,11,Credit Card,38.48
2607,2981,Debit Card,41.08
2608,572,Credit Card,14.52
2609,865,PayPal,32.92
2610,159,PayPal,24.90
2611,2416,Debit Card,28.56
2612,2793,Meal Plan,18.57
2613,401,PayPal,39.52
2614,701,Debit Card,48.17
2615,1798,Meal Plan,37.55
2616,1689,Debit Card,49.27
2617,1525,Meal Plan,12.74
2618,2982,Credit Card,40.45
2619,2959,Meal Plan,22.10
2620,1085,Meal Plan,47.72
2621,2008,PayPal,21.26
2622,2941,Credit Card,36.28
2623,1368,Credit Card,42.33
2624,1106,Credit Card,7.76
2625,2649,PayPal,43.24
2626,2431,Debit Card,44.36
2627,1862,Debit Card,36.84
2628,264,Debit Card,49.76
2629,1256,Meal Plan,22.81
2630,2812,Meal Plan,28.79
2631,2039,PayPal,38.21
2632,1436,Meal Plan,44.98
2633,1635,Meal Plan,9.82
2634,2882,PayPal,15.18
2635,2559,Meal Plan,25.46
2636,2609,Credit Card,44.89
2637,1887,Credit Card,17.73
2638,1828,Debit Card,46.09
2639,1330,PayPal,46.97
2640,691,PayPal,5.03
2641,993,Credit Card,37.49
2642,2222,PayPal,39.24
2643,2732,Credit Card,42.37
2644,2283,Credit Card,47.12
2645,555,Credit Card,23.17
2646,1674,Meal Plan,16.79
2647,1157,Meal Plan,45.76
2648,2946,Credit Card,37.57
2649,2202,PayPal,8.40
2650,2751,Meal Plan,9.88
2651,95,Meal Plan,11.17
2652,1007,PayPal,20.54
2653,1942,Meal Plan,18.35
2654,1527,PayPal,37.57
2655,1868,PayPal,40.26
2656,2005,PayPal,19.86
2657,1767,Credit Card,22.66
2658,2965,Meal Plan,24.61
2659,1416,Meal Plan,23.29
2660,581,Meal Plan,39.60
2661,419,Debit Card,34.95
2662,540,Credit Card,13.78
2663,204,PayPal,34.63
2664,719,PayPal,19.09
2665,2763,Meal Plan,24.30
2666,67,Meal Plan,13.84
2667,494,Debit Card,8.90
2668,814,Meal Plan,39.43
2669,1562,Credit Card,33.69
2670,2521,Debit Card,31.95
2671,1590,Debit Card,40.34
2672,1570,PayPal,42.95
2673,1855,Credit Card,11.87
2674,2575,Credit Card,39.19
2675,433,Meal Plan,47.62
2676,1568,Credit Card,42.03
2677,256,Meal Plan,32.18
2678,1735,Meal Plan,22.95
2679,1913,Credit Card,14.43
2680,186,Meal Plan,21.45
2681,2571,PayPal,7.99
2682,522,PayPal,49.22
2683,509,Debit Card,33.24
2684,1224,Meal Plan,38.69
2685,678,PayPal,31.13
2686,436,Meal Plan,37.27
2687,1359,Meal Plan,10.46
2688,677,Debit Card,45.51
2689,1872,Credit Card,5.93
2690,1262,Debit Card,45.42
2691,2380,PayPal,37.33
2692,2345,Credit Card,32.29
2693,1743,Debit Card,44.67
2694,2704,Debit Card,26.52
2695,811,Meal Plan,36.82
2696,1593,Debit Card,23.73
2697,2125,Credit Card,20.94
2698,2685,Meal Plan,35.68
2699,27,Meal Plan,15.10
2700,2682,Meal Plan,6.96
2701,32,Meal Plan,46.77
2702,2373,Meal Plan,12.04
2703,2747,Debit Card,29.16
2704,2039,Credit Card,13.95
2705,2514,Credit Card,5.29
2706,411,PayPal,10.25
2707,116,PayPal,6.38
2708,531,Meal Plan,46.57
2709,174,PayPal,37.92
2710,1584,Credit Card,49.86
2711,2633,Debit Card,37.74
2712,2333,Credit Card,9.81
2713,1737,Meal Plan,9.94
2714,2534,Credit Card,45.62
2715,884,Meal Plan,35.29
2716,1226,Credit Card,17.27
2717,2470,Meal Plan,33.36
2718,1395,PayPal,26.27
2719,2092,Meal Plan,31.10
2720,928,Meal Plan,45.03
2721,2786,Credit Card,12.52
2722,978,Debit Card,37.82
2723,360,Debit Card,8.91
2724,2704,Debit Card,28.45
2725,1991,Credit Card,24.66
2726,2603,Credit Card,48.11
2727,1537,Meal Plan,6.57
2728,1734,Debit Card,31.51
2729,39,PayPal,36.33
2730,566,Credit Card,7.42
2731,2834,Meal Plan,38.36
2732,1165,PayPal,12.66
2733,1442,PayPal,15.87
2734,2337,Credit Card,22.50
2735,608,Debit Card,9.76
2736,594,Debit Card,43.82
2737,2896,PayPal,29.99
2738,454,PayPal,8.54
2739,951,Debit Card,30.63
2740,311,Credit Card,13.24
2741,1989,Credit Card,18.85
2742,2516,Meal Plan,26.94
2743,2292,Credit Card,33.63
2744,252,Debit Card,19.54
2745,74,Credit Card,44.69
2746,1848,PayPal,31.84
2747,880,Debit Card,21.71
2748,352,Meal Plan,32.35
2749,1976,Debit Card,19.69
2750,1878,Credit Card,49.68
2751,1160,PayPal,10.79
2752,392,PayPal,45.02
2753,441,Credit Card,47.86
2754,52,Credit Card,27.80
2755,1794,Meal Plan,49.35
2756,2698,Debit Card,29.93
2757,1827,PayPal,12.84
2758,733,Debit Card,23.71
2759,2925,Meal Plan,44.05
2760,792,Credit Card,17.24
2761,1789,Meal Plan,31.95
2762,1629,PayPal,23.74
2763,1353,PayPal,47.21
2764,903,Debit Card,23.03
2765,1244,PayPal,30.68
2766,1824,PayPal,39.18
2767,1059,PayPal,20.76
2768,439,Credit Card,29.42
2769,302,Credit Card,12.69
2770,1982,Credit Card,33.82
2771,1180,Credit Card,13.70
2772,2113,Meal Plan,37.98
2773,351,Meal Plan,20.36
2774,2388,Credit Card,23.04
2775,846,Credit Card,45.22
2776,461,Meal Plan,18.21
2777,599,Meal Plan,28.40
2778,2979,Credit Card,32.01
2779,2513,Meal Plan,32.61
2780,2880,Credit Card,39.40
2781,2100,Credit Card,34.57
2782,1269,Meal Plan,14.73
2783,472,Debit Card,40.25
2784,1791,PayPal,19.19
2785,810,Meal Plan,5.82
2786,2887,Meal Plan,35.51
2787,868,Meal Plan,27.84
2788,711,Credit Card,26.93
2789,327,Meal Plan,13.91
2790,215,Debit Card,17.40
2791,2048,Credit Card,18.72
2792,380,Debit Card,30.84
2793,2985,PayPal,14.22
2794,2351,Meal Plan,16.55
2795,21,Credit Card,38.17
2796,2623,PayPal,39.64
2797,2470,PayPal,48.74
2798,592,Credit Card,37.98
2799,2718,Debit Card,34.18
2800,2741,Credit Card,10.88
2801,881,Debit Card,29.03
2802,413,Debit Card,42.06
2803,2483,Credit Card,11.16
2804,574,Meal Plan,37.65
2805,1468,PayPal,38.90
2806,2464,Debit Card,10.19
2807,1033,PayPal,44.39
2808,1687,Meal Plan,44.26
2809,1030,Meal Plan,5.35
2810,436,Meal Plan,7.90
2811,1026,Credit Card,45.75
2812,2279,Credit Card,12.56
2813,2416,Credit Card,19.20
2814,2393,Meal Plan,29.04
2815,2656,Credit Card,14.24
2816,94,Debit Card,29.50
2817,2914,PayPal,37.56
2818,904,Credit Card,20.98
2819,1707,Meal Plan,29.75
2820,2606,Debit Card,21.88
2821,604,Meal Plan,47.95
2822,2464,Debit Card,27.73
2823,1113,Meal Plan,7.13
2824,2234,PayPal,43.07
2825,2384,Meal Plan,40.53
2826,141,Debit Card,17.28
2827,1387,Credit Card,34.68
2828,1399,PayPal,40.11
2829,2448,Credit Card,46.05
2830,1869,Meal Plan,39.76
2831,1245,Debit Card,30.71
2832,259,PayPal,24.94
2833,1564,Debit Card,31.22
2834,1197,Credit Card,5.05
2835,1194,Meal Plan,16.52
2836,625,Credit Card,6.99
2837,1871,Credit Card,37.07
2838,2121,Meal Plan,23.66
2839,1274,Credit Card,9.89
2840,1742,Credit Card,42.15
2841,2515,Meal Plan,36.67
2842,1601,Debit Card,40.92
2843,2819,Meal Plan,48.07
2844,1617,Credit Card,14.83
2845,2885,Credit Card,36.87
2846,2149,Credit Card,28.08
2847,2315,Meal Plan,25.87
2848,1435,Credit Card,43.65
2849,301,Credit Card,36.95
2850,2084,PayPal,32.04
2851,110,PayPal,37.84
2852,490,Credit Card,20.73
2853,468,Credit Card,36.45
2854,2114,Meal Plan,45.34
2855,1110,Credit Card,18.55
2856,2753,Credit Card,9.52
2857,1490,Debit Card,45.28
2858,1072,Debit Card,37.57
2859,1986,Credit Card,9.22
2860,578,Meal Plan,37.52
2861,1760,Credit Card,7.72
2862,2870,Credit Card,5.06
2863,561,PayPal,33.27
2864,782,Credit Card,33.90
2865,2381,PayPal,29.42
2866,601,Credit Card,35.47
2867,697,Meal Plan,20.44
2868,319,Debit Card,30.24
2869,566,Debit Card,12.99
2870,607,Debit Card,15.04
2871,1780,Meal Plan,20.89
2872,2166,PayPal,11.36
2873,862,Debit Card,49.97
2874,2099,PayPal,45.59
2875,2951,Meal Plan,34.77
2876,2476,Credit Card,26.68
2877,1799,PayPal,46.00
2878,2130,Debit Card,15.09
2879,1490,Debit Card,13.27
2880,821,Credit Card,17.31
2881,1907,PayPal,27.32
2882,1059,PayPal,12.32
2883,2959,Credit Card,49.92
2884,621,Debit Card,12.65
2885,700,Meal Plan,25.93
2886,1740,PayPal,41.44
2887,2545,Debit Card,18.12
2888,2025,PayPal,20.09
2889,1268,Meal Plan,32.41
2890,888,Credit Card,31.22
2891,1332,Meal Plan,20.04
2892,2137,Credit Card,8.64
2893,607,Debit Card,9.32
2894,2088,Meal Plan,5.23
2895,692,PayPal,14.19
2896,589,PayPal,28.62
2897,930,Meal Plan,26.63
2898,2259,Meal Plan,25.56
2899,219,PayPal,7.03
2900,1016,Debit Card,37.60
2901,1500,PayPal,16.28
2902,2666,Debit Card,43.02
2903,2813,Debit Card,22.23
2904,1453,Credit Card,20.71
2905,589,PayPal,28.72
2906,188,PayPal,47.58
2907,2417,Debit Card,42.32
2908,1589,PayPal,35.14
2909,290,Meal Plan,27.20
2910,1264,Meal Plan,11.12
2911,175,PayPal,47.07
2912,451,PayPal,21.88
2913,1615,Debit Card,29.19
2914,776,PayPal,44.02
2915,2045,Credit Card,32.83
2916,546,Meal Plan,45.16
2917,997,Debit Card,35.45
2918,1196,Meal Plan,46.07
2919,1856,Credit Card,40.85
2920,563,Credit Card,39.28
2921,30,Credit Card,43.80
2922,1951,Meal Plan,47.95
2923,550,Meal Plan,31.00
2924,215,Debit Card,42.93
2925,1612,Meal Plan,39.07
2926,2401,Meal Plan,24.75
2927,1663,PayPal,12.16
2928,2992,PayPal,24.70
2929,2564,Debit Card,14.81
2930,2287,Debit Card,37.58
2931,1076,Debit Card,24.45
2932,2200,Debit Card,39.37
2933,535,Meal Plan,47.86
2934,1537,Credit Card,41.28
2935,1833,Credit Card,17.39
2936,2678,Credit Card,13.33
2937,2966,Meal Plan,48.01
2938,2520,Meal Plan,31.29
2939,2563,PayPal,19.44
2940,2804,Meal Plan,23.21
2941,2144,PayPal,23.26
2942,2480,PayPal,28.40
2943,421,Credit Card,41.06
2944,744,Credit Card,43.03
2945,782,Credit Card,13.91
2946,604,Meal Plan,12.98
2947,2791,Credit Card,6.93
2948,1241,Meal Plan,14.44
2949,814,Meal Plan,9.42
2950,633,Debit Card,42.80
2951,2827,Credit Card,20.92
2952,1223,Credit Card,39.14
2953,2965,Debit Card,44.79
2954,2543,Debit Card,29.86
2955,2064,Debit Card,28.24
2956,427,Meal Plan,20.33
2957,1033,PayPal,19.51
2958,801,Debit Card,14.83
2959,2685,Meal Plan,22.08
2960,2438,Meal Plan,8.34
2961,459,Meal Plan,43.09
2962,108,Credit Card,34.26
2963,2752,Debit Card,21.22
2964,2450,Meal Plan,14.86
2965,83,Debit Card,41.27
2966,2157,Meal Plan,46.04
2967,2375,Debit Card,5.52
2968,2292,PayPal,23.16
2969,468,Meal Plan,41.85
2970,572,Credit Card,32.45
2971,674,PayPal,39.93
2972,1187,PayPal,22.17
2973,1836,Credit Card,39.15
2974,2887,Meal Plan,14.04
2975,2092,Debit Card,45.13
2976,33,Debit Card,43.14
2977,2913,Debit Card,38.54
2978,747,Meal Plan,30.16
2979,1226,Meal Plan,16.80
2980,332,Meal Plan,29.57
2981,2766,Meal Plan,23.65
2982,1673,Debit Card,8.98
2983,1636,PayPal,29.75
2984,2857,Credit Card,36.60
2985,168,Credit Card,12.69
2986,2577,Meal Plan,46.69
2987,952,Credit Card,25.67
2988,1446,PayPal,28.68
2989,1120,PayPal,42.89
2990,2172,Debit Card,5.19
2991,1316,Meal Plan,17.63
2992,1078,Credit Card,22.93
2993,2716,PayPal,43.53
2994,1897,PayPal,20.19
2995,2879,Meal Plan,33.96
2996,1783,Meal Plan,14.69
2997,1352,PayPal,46.85
2998,1266,Debit Card,5.38
2999,2899,Meal Plan,27.50
3000,98,Meal Plan,34.20
